identifier,pokemon_species_identifier,form_order
makuhita,makuhita,1
hariyama,hariyama,1
azurill,azurill,1
nosepass,nosepass,1
skitty,skitty,1
delcatty,delcatty,1
sableye,sableye,1
sableye-mega,sableye,2
mawile,mawile,1
mawile-mega,mawile,2
aron,aron,1
lairon,lairon,1
aggron,aggron,1
aggron-mega,aggron,2
meditite,meditite,1
medicham,medicham,1
medicham-mega,medicham,2
electrike,electrike,1
manectric,manectric,1
manectric-mega,manectric,2
plusle,plusle,1
minun,minun,1
volbeat,volbeat,1
illumise,illumise,1
roselia,roselia,1
gulpin,gulpin,1
swalot,swalot,1
carvanha,carvanha,1
sharpedo,sharpedo,1
sharpedo-mega,sharpedo,2
wailmer,wailmer,1
wailord,wailord,1
numel,numel,1
camerupt,camerupt,1
camerupt-mega,camerupt,2
torkoal,torkoal,1
spoink,spoink,1
grumpig,grumpig,1
spinda,spinda,1
trapinch,trapinch,1
vibrava,vibrava,1
flygon,flygon,1
cacnea,cacnea,1
cacturne,cacturne,1
swablu,swablu,1
altaria,altaria,1
altaria-mega,altaria,2
zangoose,zangoose,1
seviper,seviper,1
lunatone,lunatone,1
solrock,solrock,1
barboach,barboach,1
whiscash,whiscash,1
corphish,corphish,1
crawdaunt,crawdaunt,1
baltoy,baltoy,1
claydol,claydol,1
lileep,lileep,1
cradily,cradily,1
anorith,anorith,1
armaldo,armaldo,1
feebas,feebas,1
milotic,milotic,1
castform-normal,castform,1
castform-sunny-form,castform,2
castform-rainy-form,castform,3
castform-snowy-form,castform,4
kecleon,kecleon,1
shuppet,shuppet,1
banette,banette,1
banette-mega,banette,2
duskull,duskull,1
dusclops,dusclops,1
tropius,tropius,1
chimecho,chimecho,1
absol,absol,1
absol-mega,absol,2
wynaut,wynaut,1
snorunt,snorunt,1
glalie,glalie,1
glalie-mega,glalie,2
spheal,spheal,1
sealeo,sealeo,1
walrein,walrein,1
clamperl,clamperl,1
huntail,huntail,1
gorebyss,gorebyss,1
relicanth,relicanth,1
luvdisc,luvdisc,1
bagon,bagon,1
shelgon,shelgon,1
salamence,salamence,1
salamence-mega,salamence,2
beldum,beldum,1
metang,metang,1
metagross,metagross,1
metagross-mega,metagross,2
regirock,regirock,1
regice,regice,1
registeel,registeel,1
latias,latias,1
latias-mega,latias,2
latios,latios,1
latios-mega,latios,2
kyogre,kyogre,1
kyogre-primal-reversion,kyogre,2
groudon,groudon,1
groudon-primal-reversion,groudon,2
rayquaza,rayquaza,1
rayquaza-mega,rayquaza,2
jirachi,jirachi,1
deoxys-normal-forme,deoxys,1
deoxys-attack-forme,deoxys,2
deoxys-defense-forme,deoxys,3
deoxys-speed-forme,deoxys,4
turtwig,turtwig,1
grotle,grotle,1
torterra,torterra,1
chimchar,chimchar,1
monferno,monferno,1
infernape,infernape,1
piplup,piplup,1
prinplup,prinplup,1
empoleon,empoleon,1
starly,starly,1
staravia,staravia,1
staraptor,staraptor,1
bidoof,bidoof,1
bibarel,bibarel,1
kricketot,kricketot,1
kricketune,kricketune,1
shinx,shinx,1
luxio,luxio,1
luxray,luxray,1
budew,budew,1
roserade,roserade,1
cranidos,cranidos,1
rampardos,rampardos,1
shieldon,shieldon,1
bastiodon,bastiodon,1
burmy-plant-cloak,burmy,1
burmy-sandy-cloak,burmy,2
burmy-trash-cloak,burmy,3
wormadam-plant-cloak,wormadam,1
wormadam-sandy-cloak,wormadam,2
wormadam-trash-cloak,wormadam,3
mothim,mothim,1
combee,combee,1
vespiquen,vespiquen,1
pachirisu,pachirisu,1
buizel,buizel,1
floatzel,floatzel,1
cherubi,cherubi,1
cherrim-overcast-form,cherrim,1
cherrim-sunshine-form,cherrim,2
shellos-west-sea,shellos,1
shellos-east-sea,shellos,2
gastrodon-west-sea,gastrodon,1
gastrodon-east-sea,gastrodon,2
ambipom,ambipom,1
drifloon,drifloon,1
drifblim,drifblim,1
buneary,buneary,1
lopunny,lopunny,1
lopunny-mega,lopunny,2
mismagius,mismagius,1
honchkrow,honchkrow,1
glameow,glameow,1
purugly,purugly,1
chingling,chingling,1
stunky,stunky,1
skuntank,skuntank,1
bronzor,bronzor,1
bronzong,bronzong,1
bonsly,bonsly,1
mime-jr,mime-jr,1
happiny,happiny,1
chatot,chatot,1
spiritomb,spiritomb,1
gible,gible,1
gabite,gabite,1
garchomp,garchomp,1
garchomp-mega,garchomp,2
munchlax,munchlax,1
riolu,riolu,1
lucario,lucario,1
lucario-mega,lucario,2
hippopotas,hippopotas,1
hippowdon,hippowdon,1
skorupi,skorupi,1
drapion,drapion,1
croagunk,croagunk,1
toxicroak,toxicroak,1
carnivine,carnivine,1
finneon,finneon,1
lumineon,lumineon,1
mantyke,mantyke,1
snover,snover,1
abomasnow,abomasnow,1
abomasnow-mega,abomasnow,2
weavile,weavile,1
magnezone,magnezone,1
lickilicky,lickilicky,1
rhyperior,rhyperior,1
tangrowth,tangrowth,1
electivire,electivire,1
magmortar,magmortar,1
togekiss,togekiss,1
yanmega,yanmega,1
leafeon,leafeon,1
glaceon,glaceon,1
gliscor,gliscor,1
mamoswine,mamoswine,1
porygon-z,porygon-z,1
gallade,gallade,1
gallade-mega,gallade,2
probopass,probopass,1
dusknoir,dusknoir,1
froslass,froslass,1
rotom,rotom,1
rotom-heat,rotom,2
rotom-wash,rotom,3
rotom-frost,rotom,4
rotom-fan,rotom,5
rotom-mow,rotom,6
uxie,uxie,1
mesprit,mesprit,1
azelf,azelf,1
dialga,dialga,1
dialga-origin-forme,dialga,2
palkia,palkia,1
palkia-origin-forme,palkia,2
heatran,heatran,1
regigigas,regigigas,1
giratina-altered-forme,giratina,1
giratina-origin-forme,giratina,2
cresselia,cresselia,1
phione,phione,1
manaphy,manaphy,1
darkrai,darkrai,1
shaymin-land-forme,shaymin,1
shaymin-sky-forme,shaymin,2
arceus-normal-type,arceus,1
arceus-fighting-type,arceus,2
arceus-flying-type,arceus,3
arceus-poison-type,arceus,4
arceus-ground-type,arceus,5
arceus-rock-type,arceus,6
arceus-bug-type,arceus,7
arceus-ghost-type,arceus,8
arceus-steel-type,arceus,9
arceus-fire-type,arceus,10
arceus-water-type,arceus,11
arceus-grass-type,arceus,12
arceus-electric-type,arceus,13
arceus-psychic-type,arceus,14
arceus-ice-type,arceus,15
arceus-dragon-type,arceus,16
arceus-dark-type,arceus,17
arceus-fairy-type,arceus,18
arceus-legend-plate,arceus,19
victini,victini,1
snivy,snivy,1
servine,servine,1
serperior,serperior,1
tepig,tepig,1
pignite,pignite,1
emboar,emboar,1
oshawott,oshawott,1
dewott,dewott,1
samurott,samurott,1
samurott-hisuian-form,samurott,2
patrat,patrat,1
watchog,watchog,1
lillipup,lillipup,1
herdier,herdier,1
stoutland,stoutland,1
purrloin,purrloin,1
liepard,liepard,1
pansage,pansage,1
simisage,simisage,1
pansear,pansear,1
simisear,simisear,1
panpour,panpour,1
simipour,simipour,1
munna,munna,1
musharna,musharna,1
pidove,pidove,1
tranquill,tranquill,1
unfezant,unfezant,1
blitzle,blitzle,1
zebstrika,zebstrika,1
roggenrola,roggenrola,1
boldore,boldore,1
gigalith,gigalith,1
woobat,woobat,1
swoobat,swoobat,1
drilbur,drilbur,1
excadrill,excadrill,1
audino,audino,1
audino-mega,audino,2
timburr,timburr,1
gurdurr,gurdurr,1
conkeldurr,conkeldurr,1
tympole,tympole,1
palpitoad,palpitoad,1
seismitoad,seismitoad,1
throh,throh,1
sawk,sawk,1
sewaddle,sewaddle,1
swadloon,swadloon,1
leavanny,leavanny,1
venipede,venipede,1
whirlipede,whirlipede,1
scolipede,scolipede,1
cottonee,cottonee,1
whimsicott,whimsicott,1
petilil,petilil,1
lilligant,lilligant,1
lilligant-hisuian-form,lilligant,2
lilligant-lady-form,lilligant,3
basculin-red-striped-form,basculin,1
basculin-blue-striped-form,basculin,2
basculin-white-striped-form,basculin,3
sandile,sandile,1
krokorok,krokorok,1
krookodile,krookodile,1
darumaka,darumaka,1
darumaka-galarian-form,darumaka,2
darmanitan-standard-mode,darmanitan,1
darmanitan-zen-mode,darmanitan,2
darmanitan-galarian-form-standard-mode,darmanitan,3
darmanitan-galarian-form-zen-mode,darmanitan,4
maractus,maractus,1
dwebble,dwebble,1
crustle,crustle,1
scraggy,scraggy,1
scrafty,scrafty,1
sigilyph,sigilyph,1
yamask,yamask,1
yamask-galarian-form,yamask,2
cofagrigus,cofagrigus,1
tirtouga,tirtouga,1
carracosta,carracosta,1
archen,archen,1
archeops,archeops,1
trubbish,trubbish,1
garbodor,garbodor,1
garbodor-gigantamax,garbodor,999
zorua,zorua,1
zorua-hisuian-form,zorua,2
zoroark,zoroark,1
zoroark-hisuian-form,zoroark,2
minccino,minccino,1
cinccino,cinccino,1
gothita,gothita,1
gothorita,gothorita,1
gothitelle,gothitelle,1
solosis,solosis,1
duosion,duosion,1
reuniclus,reuniclus,1
ducklett,ducklett,1
swanna,swanna,1
vanillite,vanillite,1
vanillish,vanillish,1
vanilluxe,vanilluxe,1
deerling-spring-form,deerling,1
deerling-summer-form,deerling,2
deerling-autumn-form,deerling,3
deerling-winter-form,deerling,4
sawsbuck-spring-form,sawsbuck,1
sawsbuck-summer-form,sawsbuck,2
sawsbuck-autumn-form,sawsbuck,3
sawsbuck-winter-form,sawsbuck,4
emolga,emolga,1
karrablast,karrablast,1
escavalier,escavalier,1
foongus,foongus,1
amoonguss,amoonguss,1
frillish,frillish,1
jellicent,jellicent,1
alomomola,alomomola,1
joltik,joltik,1
galvantula,galvantula,1
ferroseed,ferroseed,1
ferrothorn,ferrothorn,1
klink,klink,1
klang,klang,1
klinklang,klinklang,1
tynamo,tynamo,1
eelektrik,eelektrik,1
eelektross,eelektross,1
elgyem,elgyem,1
beheeyem,beheeyem,1
litwick,litwick,1
lampent,lampent,1
chandelure,chandelure,1
axew,axew,1
fraxure,fraxure,1
haxorus,haxorus,1
cubchoo,cubchoo,1
beartic,beartic,1
cryogonal,cryogonal,1
shelmet,shelmet,1
accelgor,accelgor,1
stunfisk,stunfisk,1
stunfisk-galarian-form,stunfisk,2
mienfoo,mienfoo,1
mienshao,mienshao,1
druddigon,druddigon,1
golett,golett,1
golurk,golurk,1
pawniard,pawniard,1
bisharp,bisharp,1
bouffalant,bouffalant,1
rufflet,rufflet,1
braviary,braviary,1
braviary-hisuian-form,braviary,2
vullaby,vullaby,1
mandibuzz,mandibuzz,1
heatmor,heatmor,1
durant,durant,1
deino,deino,1
zweilous,zweilous,1
hydreigon,hydreigon,1
larvesta,larvesta,1
volcarona,volcarona,1
cobalion,cobalion,1
terrakion,terrakion,1
virizion,virizion,1
tornadus-incarnate-forme,tornadus,1
tornadus-therian-forme,tornadus,2
thundurus-incarnate-forme,thundurus,1
thundurus-therian-forme,thundurus,2
reshiram,reshiram,1
zekrom,zekrom,1
landorus-incarnate-forme,landorus,1
landorus-therian-forme,landorus,2
kyurem,kyurem,1
kyurem-white,kyurem,2
kyurem-black,kyurem,3
keldeo-ordinary-form,keldeo,1
keldeo-resolute-form,keldeo,2
meloetta-aria-forme,meloetta,1
meloetta-pirouette-forme,meloetta,2
genesect,genesect,1
genesect-douse-drive,genesect,2
genesect-shock-drive,genesect,3
genesect-burn-drive,genesect,4
genesect-chill-drive,genesect,5
chespin,chespin,1
quilladin,quilladin,1
chesnaught,chesnaught,1
fennekin,fennekin,1
braixen,braixen,1
delphox,delphox,1
froakie,froakie,1
frogadier,frogadier,1
greninja,greninja,1
greninja-battle-bond,greninja,2
greninja-ash,greninja,3
bunnelby,bunnelby,1
diggersby,diggersby,1
fletchling,fletchling,1
fletchinder,fletchinder,1
talonflame,talonflame,1
scatterbug,scatterbug,1
spewpa,spewpa,1
vivillon-icy-snow-pattern,vivillon,1
vivillon-polar-pattern,vivillon,2
vivillon-tundra-pattern,vivillon,3
vivillon-continental-pattern,vivillon,4
vivillon-garden-pattern,vivillon,5
vivillon-elegant-pattern,vivillon,6
vivillon-meadow-pattern,vivillon,7
vivillon-modern-pattern,vivillon,8
vivillon-marine-pattern,vivillon,9
vivillon-archipelago-pattern,vivillon,10
vivillon-high-plains-pattern,vivillon,11
vivillon-sandstorm-pattern,vivillon,12
vivillon-river-pattern,vivillon,13
vivillon-monsoon-pattern,vivillon,14
vivillon-savanna-pattern,vivillon,15
vivillon-sun-pattern,vivillon,16
vivillon-ocean-pattern,vivillon,17
vivillon-jungle-pattern,vivillon,18
vivillon-fancy-pattern,vivillon,19
vivillon-poke-ball-pattern,vivillon,20
litleo,litleo,1
pyroar,pyroar,1
flabebe-red-flower,flabebe,1
flabebe-yellow-flower,flabebe,2
flabebe-orange-flower,flabebe,3
flabebe-blue-flower,flabebe,4
flabebe-white-flower,flabebe,5
floette-red-flower,floette,1
floette-yellow-flower,floette,2
floette-orange-flower,floette,3
floette-blue-flower,floette,4
floette-white-flower,floette,5
floette-eternal-flower,floette,6
florges-red-flower,florges,1
florges-yellow-flower,florges,2
florges-orange-flower,florges,3
florges-blue-flower,florges,4
florges-white-flower,florges,5
skiddo,skiddo,1
gogoat,gogoat,1
pancham,pancham,1
pangoro,pangoro,1
furfrou-natural-form,furfrou,1
furfrou-heart-trim,furfrou,2
furfrou-star-trim,furfrou,3
furfrou-diamond-trim,furfrou,4
furfrou-debutante-trim,furfrou,5
furfrou-matron-trim,furfrou,6
furfrou-dandy-trim,furfrou,7
furfrou-la-reine-trim,furfrou,8
furfrou-kabuki-trim,furfrou,9
furfrou-pharaoh-trim,furfrou,10
espurr,espurr,1
meowstic-male,meowstic,1
meowstic-female,meowstic,2
honedge,honedge,1
doublade,doublade,1
aegislash-shield-forme,aegislash,1
aegislash-blade-forme,aegislash,2
spritzee,spritzee,1
aromatisse,aromatisse,1
swirlix,swirlix,1
slurpuff,slurpuff,1
inkay,inkay,1
malamar,malamar,1
binacle,binacle,1
barbaracle,barbaracle,1
skrelp,skrelp,1
dragalge,dragalge,1
clauncher,clauncher,1
clawitzer,clawitzer,1
helioptile,helioptile,1
heliolisk,heliolisk,1
tyrunt,tyrunt,1
tyrantrum,tyrantrum,1
amaura,amaura,1
aurorus,aurorus,1
sylveon,sylveon,1
hawlucha,hawlucha,1
dedenne,dedenne,1
carbink,carbink,1
goomy,goomy,1
sliggoo,sliggoo,1
sliggoo-hisuian-form,sliggoo,2
goodra,goodra,1
goodra-hisuian-form,goodra,2
klefki,klefki,1
phantump,phantump,1
trevenant,trevenant,1
pumpkaboo-average-size,pumpkaboo,1
pumpkaboo-small-size,pumpkaboo,2
pumpkaboo-large-size,pumpkaboo,3
pumpkaboo-super-size,pumpkaboo,4
gourgeist-average-size,gourgeist,1
gourgeist-small-size,gourgeist,2
gourgeist-large-size,gourgeist,3
gourgeist-super-size,gourgeist,4
bergmite,bergmite,1
avalugg,avalugg,1
avalugg-hisuian-form,avalugg,2
avalugg-lord-form,avalugg,3
noibat,noibat,1
noivern,noivern,1
xerneas-neutral-mode,xerneas,1
xerneas-active-mode,xerneas,2
yveltal,yveltal,1
zygarde-50-forme,zygarde,1
zygarde-10-forme,zygarde,2
zygarde-10-forme-power-construct,zygarde,3
zygarde-50-forme-power-construct,zygarde,4
zygarde-complete-forme,zygarde,5
diancie,diancie,1
diancie-mega,diancie,2
hoopa-confined,hoopa,1
hoopa-unbound,hoopa,2
volcanion,volcanion,1
rowlet,rowlet,1
dartrix,dartrix,1
decidueye,decidueye,1
decidueye-hisuian-form,decidueye,2
litten,litten,1
torracat,torracat,1
incineroar,incineroar,1
popplio,popplio,1
brionne,brionne,1
primarina,primarina,1
pikipek,pikipek,1
trumbeak,trumbeak,1
toucannon,toucannon,1
yungoos,yungoos,1
gumshoos,gumshoos,1
gumshoos-totem,gumshoos,2
grubbin,grubbin,1
charjabug,charjabug,1
vikavolt,vikavolt,1
vikavolt-totem,vikavolt,2
crabrawler,crabrawler,1
crabominable,crabominable,1
oricorio-baile-style,oricorio,1
oricorio-pom-pom-style,oricorio,2
oricorio-pau-style,oricorio,3
oricorio-sensu-style,oricorio,4
cutiefly,cutiefly,1
ribombee,ribombee,1
ribombee-totem,ribombee,2
rockruff,rockruff,1
rockruff-own-tempo,rockruff,2
lycanroc-midday-form,lycanroc,1
lycanroc-midnight-form,lycanroc,2
lycanroc-dusk-form,lycanroc,3
wishiwashi-solo-form,wishiwashi,1
wishiwashi-school-form,wishiwashi,2
mareanie,mareanie,1
toxapex,toxapex,1
mudbray,mudbray,1
mudsdale,mudsdale,1
dewpider,dewpider,1
araquanid,araquanid,1
araquanid-totem,araquanid,2
fomantis,fomantis,1
lurantis,lurantis,1
lurantis-totem,lurantis,2
morelull,morelull,1
shiinotic,shiinotic,1
salandit,salandit,1
salazzle,salazzle,1
salazzle-totem,salazzle,2
stufful,stufful,1
bewear,bewear,1
bounsweet,bounsweet,1
steenee,steenee,1
tsareena,tsareena,1
comfey,comfey,1
oranguru,oranguru,1
passimian,passimian,1
wimpod,wimpod,1
golisopod,golisopod,1
sandygast,sandygast,1
palossand,palossand,1
pyukumuku,pyukumuku,1
type-null,type-null,1
silvally-type-normal,silvally,1
silvally-type-fighting,silvally,2
