pokemon_identifier,language_identifier,game_group_identifier_from,game_revision_from,game_group_identifier_to,game_revision_to,name
deoxys-defense-forme,en,dp,,dp,,Defense
deoxys-defense-forme,fr,dp,,dp,,Défense
deoxys-defense-forme,it,dp,,dp,,Difesa
deoxys-defense-forme,de,dp,,dp,,Verteidigung
deoxys-defense-forme,es,dp,,dp,,Defensa
deoxys-defense-forme,ko,dp,,dp,,디펜스
deoxys-speed-forme,jp-kana,dp,,dp,,スピード
deoxys-speed-forme,en,dp,,dp,,Speed
deoxys-speed-forme,fr,dp,,dp,,Vitesse
deoxys-speed-forme,it,dp,,dp,,Velocità
deoxys-speed-forme,de,dp,,dp,,Initiative
deoxys-speed-forme,es,dp,,dp,,Velocidad
deoxys-speed-forme,ko,dp,,dp,,스피드
burmy-plant-cloak,en,dp,,p,,Plant cloak
burmy-plant-cloak,de,dp,,hgss,,Pflanzenumh.
burmy-plant-cloak,es,dp,,hgss,,T. planta
burmy-sandy-cloak,en,dp,,p,,Sandy cloak
burmy-sandy-cloak,es,dp,,hgss,,T. arena
burmy-trash-cloak,en,dp,,p,,Trash cloak
burmy-trash-cloak,de,dp,,hgss,,Lumpenumh.
burmy-trash-cloak,es,dp,,hgss,,T. basura
wormadam-plant-cloak,en,dp,,p,,Plant cloak
wormadam-plant-cloak,de,dp,,hgss,,Pflanzenumh.
wormadam-plant-cloak,es,dp,,hgss,,T. planta
wormadam-sandy-cloak,en,dp,,p,,Sandy cloak
wormadam-sandy-cloak,es,dp,,hgss,,T. arena
wormadam-trash-cloak,en,dp,,p,,Trash cloak
wormadam-trash-cloak,de,dp,,hgss,,Lumpenumh.
wormadam-trash-cloak,es,dp,,hgss,,T. basura
shellos-west-sea,en,dp,,p,,West sea
shellos-west-sea,de,dp,,hgss,,Westl. Meer
shellos-east-sea,en,dp,,p,,East sea
shellos-east-sea,de,dp,,hgss,,Östl. Meer
gastrodon-west-sea,en,dp,,p,,West sea
gastrodon-west-sea,de,dp,,hgss,,Westl. Meer
gastrodon-east-sea,en,dp,,p,,East sea
gastrodon-east-sea,de,dp,,hgss,,Östl. Meer
rotom,jp-kana,p,,p,,ロトム
rotom,en,p,,hgss,,ROTOM
rotom,fr,p,,p,,MOTISMA
rotom,fr,hgss,,hgss,,Forme de MOTISMA
rotom,it,p,,p,,ROTOM
rotom,it,hgss,,hgss,,Forma ROTOM
rotom,de,p,,hgss,,ROTOM
rotom,es,p,,p,,ROTOM
rotom,es,hgss,,hgss,,Forma de ROTOM
rotom,ko,p,,p,,로토무
rotom-heat,en,p,,hgss,,HEAT ROTOM
rotom-heat,fr,p,,hgss,,MOTISMA CHALEUR
rotom-heat,it,p,,hgss,,ROTOM CALORE
rotom-heat,de,p,,hgss,,HITZE-ROTOM
rotom-heat,es,p,,hgss,,ROTOM CALOR
rotom-wash,en,p,,hgss,,WASH ROTOM
rotom-wash,fr,p,,hgss,,MOTISMA LAVAGE
rotom-wash,it,p,,hgss,,ROTOM LAVAGGIO
rotom-wash,de,p,,hgss,,WASCH-ROTOM
rotom-wash,es,p,,hgss,,ROTOM LAVADO
rotom-frost,en,p,,hgss,,FROST ROTOM
rotom-frost,fr,p,,hgss,,MOTISMA FROID
rotom-frost,it,p,,hgss,,ROTOM GELO
rotom-frost,de,p,,hgss,,FROST-ROTOM
rotom-frost,es,p,,hgss,,ROTOM FRÍO
rotom-fan,en,p,,hgss,,FAN ROTOM
rotom-fan,fr,p,,hgss,,MOTISMA HELICE
rotom-fan,it,p,,hgss,,ROTOM VORTICE
rotom-fan,de,p,,hgss,,WIRBEL-ROTOM
rotom-fan,es,p,,hgss,,ROTOM VENTILADOR
rotom-mow,en,p,,hgss,,MOW ROTOM
rotom-mow,fr,p,,hgss,,MOTISMA TONTE
rotom-mow,it,p,,hgss,,ROTOM TAGLIO
rotom-mow,de,p,,hgss,,SCHNEID-ROTOM
rotom-mow,es,p,,hgss,,ROTOM CORTE
arceus-normal-type,fr,bw,,usum,,Forme de Arceus
arceus-normal-type,de,bw,,b2w2,,Form von Arceus
arceus-fighting-type,fr,bw,,usum,,Forme de Arceus
arceus-fighting-type,de,bw,,b2w2,,Form von Arceus
arceus-flying-type,fr,bw,,usum,,Forme de Arceus
arceus-flying-type,de,bw,,b2w2,,Form von Arceus
arceus-poison-type,fr,bw,,usum,,Forme de Arceus
arceus-poison-type,de,bw,,b2w2,,Form von Arceus
arceus-ground-type,fr,bw,,usum,,Forme de Arceus
arceus-ground-type,de,bw,,b2w2,,Form von Arceus
arceus-rock-type,fr,bw,,usum,,Forme de Arceus
arceus-rock-type,de,bw,,b2w2,,Form von Arceus
arceus-bug-type,fr,bw,,usum,,Forme de Arceus
arceus-bug-type,de,bw,,b2w2,,Form von Arceus
arceus-ghost-type,fr,bw,,usum,,Forme de Arceus
arceus-ghost-type,de,bw,,b2w2,,Form von Arceus
arceus-steel-type,fr,bw,,usum,,Forme de Arceus
arceus-steel-type,de,bw,,b2w2,,Form von Arceus
arceus-fire-type,fr,bw,,usum,,Forme de Arceus
arceus-fire-type,de,bw,,b2w2,,Form von Arceus
arceus-water-type,fr,bw,,usum,,Forme de Arceus
arceus-water-type,de,bw,,b2w2,,Form von Arceus
arceus-grass-type,fr,bw,,usum,,Forme de Arceus
arceus-grass-type,de,bw,,b2w2,,Form von Arceus
arceus-electric-type,fr,bw,,usum,,Forme de Arceus
arceus-electric-type,de,bw,,b2w2,,Form von Arceus
arceus-psychic-type,fr,bw,,usum,,Forme de Arceus
arceus-psychic-type,de,bw,,b2w2,,Form von Arceus
arceus-ice-type,fr,bw,,usum,,Forme de Arceus
arceus-ice-type,de,bw,,b2w2,,Form von Arceus
arceus-dragon-type,fr,bw,,usum,,Forme de Arceus
arceus-dragon-type,de,bw,,b2w2,,Form von Arceus
arceus-dark-type,fr,bw,,usum,,Forme de Arceus
arceus-dark-type,de,bw,,b2w2,,Form von Arceus
arceus-fairy-type,fr,xy,,usum,,Forme de Arceus
darmanitan-standard-mode,it,bw,,oras,,Forma Normalità
darmanitan-zen-mode,it,bw,,b2w2,,Forma Zen
kyurem,de,b2w2,,b2w2,,Form von Kyurem
kyurem,es,xy,,usum,,Forma Kyurem
genesect,jp-kana,bw,,bw,,インセクタのすがた
genesect,jp-kanji,bw,,bw,,インセクタのすがた
genesect,de,b2w2,,b2w2,,Form von Genesect
genesect-douse-drive,jp-kana,bw,,bw,,インセクタのすがた
genesect-douse-drive,jp-kanji,bw,,bw,,インセクタのすがた
genesect-douse-drive,de,b2w2,,b2w2,,Form von Genesect
genesect-shock-drive,jp-kana,bw,,bw,,インセクタのすがた
genesect-shock-drive,jp-kanji,bw,,bw,,インセクタのすがた
genesect-shock-drive,de,b2w2,,b2w2,,Form von Genesect
genesect-burn-drive,jp-kana,bw,,bw,,インセクタのすがた
genesect-burn-drive,jp-kanji,bw,,bw,,インセクタのすがた
genesect-burn-drive,de,b2w2,,b2w2,,Form von Genesect
genesect-chill-drive,jp-kana,bw,,bw,,インセクタのすがた
genesect-chill-drive,jp-kanji,bw,,bw,,インセクタのすがた
genesect-chill-drive,de,b2w2,,b2w2,,Form von Genesect
necrozma-dusk-mane,jp-kana,usum,,ss,,たそがれのたてがみ
necrozma-dusk-mane,jp-kanji,usum,,ss,,たそがれのたてがみ
necrozma-dawn-wings,jp-kana,usum,,ss,,あかつきのつばさ
necrozma-dawn-wings,jp-kanji,usum,,ss,,あかつきのつばさ
