game_group_identifier,stat_identifier,language_identifier,name
c,defense,es,DEFENSA
c,sp-atk,jp-kana,とくこう
c,sp-atk,en,SPCL.ATK
c,sp-atk,fr,ATQ.SPE.
c,sp-atk,it,ATT.SPEC
c,sp-atk,de,SPEZ.ANG
c,sp-atk,es,AT. ESP
c,sp-def,jp-kana,とくぼう
c,sp-def,en,SPCL.DEF
c,sp-def,fr,DEF.SPE.
c,sp-def,it,DIF.SPEC
c,sp-def,de,SPEZ.VER
c,sp-def,es,DEF. ESP
c,speed,jp-kana,すばやさ
c,speed,en,SPEED
c,speed,fr,VITESSE
c,speed,it,VELOCITÀ
c,speed,de,INIT
c,speed,es,VELOCID.
rs,hp,jp-kana,ＨＰ
rs,hp,en,HP
rs,hp,fr,PV
rs,hp,it,PS
rs,hp,de,KP
rs,hp,es,PS
rs,attack,jp-kana,こうげき
rs,attack,en,ATTACK
rs,attack,fr,ATTAQUE
rs,attack,it,ATTACCO
rs,attack,de,ANGRIFF
rs,attack,es,ATAQUE
rs,defense,jp-kana,ぼうぎょ
rs,defense,en,DEFENSE
rs,defense,fr,DEFENSE
rs,defense,it,DIFESA
rs,defense,de,VERT.
rs,defense,es,DEFENSA
rs,sp-atk,jp-kana,とくこう
rs,sp-atk,en,SP. ATK
rs,sp-atk,fr,ATQ SP
rs,sp-atk,it,ATT.SP.
rs,sp-atk,de,SP.ANG.
rs,sp-atk,es,AT. ESP
rs,sp-def,jp-kana,とくぼう
rs,sp-def,en,SP. DEF
rs,sp-def,fr,DEF SP
rs,sp-def,it,DIF.SP.
rs,sp-def,de,SP.VER.
rs,sp-def,es,DF. ESP
rs,speed,jp-kana,すばやさ
rs,speed,en,SPEED
rs,speed,fr,VIT.
rs,speed,it,VELOC.
rs,speed,de,INIT.
rs,speed,es,VELOC.
frlg,hp,jp-kana,ＨＰ
frlg,hp,en,HP
frlg,hp,fr,PV
frlg,hp,it,PS
frlg,hp,de,KP
frlg,hp,es,PS
frlg,attack,jp-kana,こうげき
frlg,attack,en,ATTACK
frlg,attack,fr,ATTAQUE
frlg,attack,it,ATTACCO
frlg,attack,de,ANGRIFF
frlg,attack,es,ATAQUE
frlg,defense,jp-kana,ぼうぎょ
frlg,defense,en,DEFENSE
frlg,defense,fr,DEFENSE
frlg,defense,it,DIFESA
frlg,defense,de,VERT.
frlg,defense,es,DEFENSA
frlg,sp-atk,jp-kana,とくこう
frlg,sp-atk,en,SP. ATK
frlg,sp-atk,fr,ATQ. SPE.
frlg,sp-atk,it,ATT. SPEC.
frlg,sp-atk,de,SP. ANG.
frlg,sp-atk,es,AT. ESP.
frlg,sp-def,jp-kana,とくぼう
frlg,sp-def,en,SP. DEF
frlg,sp-def,fr,DEF. SPE.
frlg,sp-def,it,DIF. SPEC.
frlg,sp-def,de,SP. VER.
frlg,sp-def,es,DEF. ESP.
frlg,speed,jp-kana,すばやさ
frlg,speed,en,SPEED
frlg,speed,fr,VITESSE
frlg,speed,it,VELOCITÀ
frlg,speed,de,INIT.
frlg,speed,es,VELOCID.
e,hp,jp-kana,ＨＰ
e,hp,en,HP
e,hp,fr,PV
e,hp,it,PS
e,hp,de,KP
e,hp,es,PS
e,attack,jp-kana,こうげき
e,attack,en,ATTACK
e,attack,fr,ATTAQUE
e,attack,it,ATTACCO
e,attack,de,ANGRIFF
e,attack,es,ATAQUE
e,defense,jp-kana,ぼうぎょ
e,defense,en,DEFENSE
e,defense,fr,DEFENSE
e,defense,it,DIFESA
e,defense,de,VERT.
e,defense,es,DEFENSA
e,sp-atk,jp-kana,とくこう
e,sp-atk,en,SP. ATK
e,sp-atk,fr,ATQ SP
e,sp-atk,it,ATT. SP.
e,sp-atk,de,SP.ANG.
e,sp-atk,es,AT. ESP
e,sp-def,jp-kana,とくぼう
e,sp-def,en,SP. DEF
e,sp-def,fr,DEF SP
e,sp-def,it,DIF. SP.
e,sp-def,de,SP.VER.
e,sp-def,es,DF. ESP
e,speed,jp-kana,すばやさ
e,speed,en,SPEED
e,speed,fr,VIT.
e,speed,it,VELOC.
e,speed,de,INIT.
e,speed,es,VELOC.
dp,hp,jp-kana,ＨＰ
dp,hp,en,HP
dp,hp,fr,PV
dp,hp,it,PS
dp,hp,de,KP
dp,hp,es,PS
dp,hp,ko,HP
dp,attack,jp-kana,こうげき
dp,attack,en,Attack
dp,attack,fr,Attaque
dp,attack,it,Attacco
dp,attack,de,Angriff
dp,attack,es,Ataque
dp,attack,ko,공격
dp,defense,jp-kana,ぼうぎょ
dp,defense,en,Defense
dp,defense,fr,Défense
dp,defense,it,Difesa
dp,defense,de,Vert.
dp,defense,es,Defensa
dp,defense,ko,방어
dp,sp-atk,jp-kana,とくこう
dp,sp-atk,en,Sp. Atk
dp,sp-atk,fr,Atq. Spé.
dp,sp-atk,it,Att. Sp.
dp,sp-atk,de,Sp. Ang.
dp,sp-atk,es,At. Esp.
dp,sp-atk,ko,특수공격
dp,sp-def,jp-kana,とくぼう
dp,sp-def,en,Sp. Def
dp,sp-def,fr,Déf. Spé.
dp,sp-def,it,Dif. Sp.
dp,sp-def,de,Sp. Ver.
dp,sp-def,es,Def. Esp.
dp,sp-def,ko,특수방어
dp,speed,jp-kana,すばやさ
dp,speed,en,Speed
dp,speed,fr,Vitesse
dp,speed,it,Velocità
dp,speed,de,Init.
dp,speed,es,Veloc.
dp,speed,ko,스피드
p,hp,jp-kana,ＨＰ
p,hp,en,HP
p,hp,fr,PV
p,hp,it,PS
p,hp,de,KP
p,hp,es,PS
p,hp,ko,HP
p,attack,jp-kana,こうげき
p,attack,en,Attack
p,attack,fr,Attaque
p,attack,it,Attacco
p,attack,de,Angriff
p,attack,es,Ataque
p,attack,ko,공격
p,defense,jp-kana,ぼうぎょ
p,defense,en,Defense
p,defense,fr,Défense
p,defense,it,Difesa
p,defense,de,Vert.
p,defense,es,Defensa
p,defense,ko,방어
p,sp-atk,jp-kana,とくこう
p,sp-atk,en,Sp. Atk
p,sp-atk,fr,Atq. Spé.
p,sp-atk,it,Att. Sp.
p,sp-atk,de,Sp. Ang.
p,sp-atk,es,At. Esp.
p,sp-atk,ko,특수공격
p,sp-def,jp-kana,とくぼう
p,sp-def,en,Sp. Def
p,sp-def,fr,Déf. Spé.
p,sp-def,it,Dif. Sp.
p,sp-def,de,Sp. Ver.
p,sp-def,es,Def. Esp.
p,sp-def,ko,특수방어
p,speed,jp-kana,すばやさ
p,speed,en,Speed
p,speed,fr,Vitesse
p,speed,it,Velocità
p,speed,de,Init.
p,speed,es,Veloc.
p,speed,ko,스피드
hgss,hp,jp-kana,ＨＰ
hgss,hp,en,HP
hgss,hp,fr,PV
hgss,hp,it,PS
hgss,hp,de,KP
hgss,hp,es,PS
hgss,hp,ko,HP
hgss,attack,jp-kana,こうげき
hgss,attack,en,Attack
hgss,attack,fr,Attaque
hgss,attack,it,Attacco
hgss,attack,de,Angriff
hgss,attack,es,Ataque
hgss,attack,ko,공격
hgss,defense,jp-kana,ぼうぎょ
hgss,defense,en,Defense
hgss,defense,fr,Défense
hgss,defense,it,Difesa
hgss,defense,de,Vert.
hgss,defense,es,Defensa
hgss,defense,ko,방어
hgss,sp-atk,jp-kana,とくこう
hgss,sp-atk,en,Sp. Atk
hgss,sp-atk,fr,Atq. Spé.
hgss,sp-atk,it,Att. Sp.
hgss,sp-atk,de,Sp. Ang.
hgss,sp-atk,es,At. Esp.
hgss,sp-atk,ko,특수공격
hgss,sp-def,jp-kana,とくぼう
hgss,sp-def,en,Sp. Def
hgss,sp-def,fr,Déf. Spé.
hgss,sp-def,it,Dif. Sp.
hgss,sp-def,de,Sp. Ver.
hgss,sp-def,es,Def. Esp.
hgss,sp-def,ko,특수방어
hgss,speed,jp-kana,すばやさ
hgss,speed,en,Speed
hgss,speed,fr,Vitesse
hgss,speed,it,Velocità
hgss,speed,de,Init.
hgss,speed,es,Veloc.
hgss,speed,ko,스피드
bw,hp,jp-kana,ＨＰ
bw,hp,jp-kanji,ＨＰ
bw,hp,en,HP
bw,hp,fr,PV
bw,hp,it,PS
bw,hp,de,KP
bw,hp,es,PS
bw,hp,ko,HP
bw,attack,jp-kana,こうげき
bw,attack,jp-kanji,こうげき
bw,attack,en,Attack
bw,attack,fr,ATTAQUE
bw,attack,it,ATTACCO
bw,attack,de,ANGRIFF
bw,attack,es,Ataque
bw,attack,ko,공격
bw,defense,jp-kana,ぼうぎょ
bw,defense,jp-kanji,ぼうぎょ
bw,defense,en,Defense
bw,defense,fr,DÉFENSE
bw,defense,it,DIFESA
bw,defense,de,VERT.
bw,defense,es,Defensa
bw,defense,ko,방어
bw,sp-atk,jp-kana,とくこう
bw,sp-atk,jp-kanji,とくこう
bw,sp-atk,en,Sp. Atk
bw,sp-atk,fr,ATQ SPÉ
bw,sp-atk,it,ATT. SP.
bw,sp-atk,de,SP.-ANG.
bw,sp-atk,es,At. Esp.
bw,sp-atk,ko,특수공격
bw,sp-def,jp-kana,とくぼう
bw,sp-def,jp-kanji,とくぼう
bw,sp-def,en,Sp. Def
bw,sp-def,fr,DÉF SPÉ
bw,sp-def,it,DIF. SP.
bw,sp-def,de,SP.-VER.
bw,sp-def,es,Def. Esp.
bw,sp-def,ko,특수방어
bw,speed,jp-kana,すばやさ
bw,speed,jp-kanji,すばやさ
bw,speed,en,Speed
bw,speed,fr,VITESSE
bw,speed,it,VELOCITÀ
bw,speed,de,INIT.
bw,speed,es,Velocidad
bw,speed,ko,스피드
b2w2,hp,jp-kana,ＨＰ
b2w2,hp,jp-kanji,ＨＰ
b2w2,hp,en,HP
b2w2,hp,fr,PV
b2w2,hp,it,PS
b2w2,hp,de,KP
b2w2,hp,es,PS
b2w2,hp,ko,HP
b2w2,attack,jp-kana,こうげき
b2w2,attack,jp-kanji,こうげき
b2w2,attack,en,Attack
b2w2,attack,fr,ATTAQUE
b2w2,attack,it,ATTACCO
b2w2,attack,de,ANGRIFF
b2w2,attack,es,Ataque
b2w2,attack,ko,공격
b2w2,defense,jp-kana,ぼうぎょ
b2w2,defense,jp-kanji,ぼうぎょ
b2w2,defense,en,Defense
b2w2,defense,fr,DÉFENSE
b2w2,defense,it,DIFESA
b2w2,defense,de,VERT.
b2w2,defense,es,Defensa
b2w2,defense,ko,방어
b2w2,sp-atk,jp-kana,とくこう
b2w2,sp-atk,jp-kanji,とくこう
b2w2,sp-atk,en,Sp. Atk
b2w2,sp-atk,fr,ATQ SPÉ
b2w2,sp-atk,it,ATT. SP.
b2w2,sp-atk,de,SP.-ANG.
b2w2,sp-atk,es,At. Esp.
b2w2,sp-atk,ko,특수공격
b2w2,sp-def,jp-kana,とくぼう
b2w2,sp-def,jp-kanji,とくぼう
b2w2,sp-def,en,Sp. Def
b2w2,sp-def,fr,DÉF SPÉ
b2w2,sp-def,it,DIF. SP.
b2w2,sp-def,de,SP.-VER.
b2w2,sp-def,es,Def. Esp.
b2w2,sp-def,ko,특수방어
b2w2,speed,jp-kana,すばやさ
b2w2,speed,jp-kanji,すばやさ
b2w2,speed,en,Speed
b2w2,speed,fr,VITESSE
b2w2,speed,it,VELOCITÀ
b2w2,speed,de,INIT.
b2w2,speed,es,Velocidad
b2w2,speed,ko,스피드
xy,hp,jp-kana,HP
xy,hp,jp-kanji,HP
xy,hp,en,HP
xy,hp,fr,PV
xy,hp,it,PS
xy,hp,de,KP
xy,hp,es,PS
xy,hp,ko,HP
xy,attack,jp-kana,こうげき
xy,attack,jp-kanji,こうげき
xy,attack,en,Attack
xy,attack,fr,Attaque
xy,attack,it,Attacco
xy,attack,de,Angriff
xy,attack,es,Ataque
xy,attack,ko,공격
xy,defense,jp-kana,ぼうぎょ
xy,defense,jp-kanji,ぼうぎょ
xy,defense,en,Defense
xy,defense,fr,Défense
xy,defense,it,Difesa
xy,defense,de,Vert.
xy,defense,es,Defensa
xy,defense,ko,방어
xy,sp-atk,jp-kana,とくこう
xy,sp-atk,jp-kanji,とくこう
xy,sp-atk,en,Sp. Atk
xy,sp-atk,fr,Atq. Spé.
xy,sp-atk,it,Att. Sp.
xy,sp-atk,de,Sp.-Ang.
xy,sp-atk,es,At. Esp.
xy,sp-atk,ko,특수공격
xy,sp-def,jp-kana,とくぼう
xy,sp-def,jp-kanji,とくぼう
xy,sp-def,en,Sp. Def
xy,sp-def,fr,Déf. Spé.
xy,sp-def,it,Dif. Sp.
xy,sp-def,de,Sp.-Vert.
xy,sp-def,es,Def. Esp.
xy,sp-def,ko,특수방어
xy,speed,jp-kana,すばやさ
xy,speed,jp-kanji,すばやさ
xy,speed,en,Speed
xy,speed,fr,Vitesse
xy,speed,it,Velocità
xy,speed,de,Initiative
xy,speed,es,Velocidad
xy,speed,ko,스피드
oras,hp,jp-kana,HP
oras,hp,jp-kanji,HP
oras,hp,en,HP
oras,hp,fr,PV
oras,hp,it,PS
oras,hp,de,KP
oras,hp,es,PS
oras,hp,ko,HP
oras,attack,jp-kana,こうげき
oras,attack,jp-kanji,こうげき
oras,attack,en,Attack
oras,attack,fr,Attaque
oras,attack,it,Attacco
oras,attack,de,Angriff
oras,attack,es,Ataque
oras,attack,ko,공격
oras,defense,jp-kana,ぼうぎょ
oras,defense,jp-kanji,ぼうぎょ
oras,defense,en,Defense
oras,defense,fr,Défense
oras,defense,it,Difesa
oras,defense,de,Vert.
oras,defense,es,Defensa
oras,defense,ko,방어
oras,sp-atk,jp-kana,とくこう
oras,sp-atk,jp-kanji,とくこう
oras,sp-atk,en,Sp. Atk
oras,sp-atk,fr,Atq. Spé.
oras,sp-atk,it,Att. Sp.
oras,sp-atk,de,Sp.-Ang.
oras,sp-atk,es,At. Esp.
oras,sp-atk,ko,특수공격
oras,sp-def,jp-kana,とくぼう
oras,sp-def,jp-kanji,とくぼう
oras,sp-def,en,Sp. Def
oras,sp-def,fr,Déf. Spé.
oras,sp-def,it,Dif. Sp.
oras,sp-def,de,Sp.-Vert.
oras,sp-def,es,Def. Esp.
oras,sp-def,ko,특수방어
oras,speed,jp-kana,すばやさ
oras,speed,jp-kanji,すばやさ
oras,speed,en,Speed
oras,speed,fr,Vitesse
oras,speed,it,Velocità
oras,speed,de,Initiative
oras,speed,es,Velocidad
oras,speed,ko,스피드
sm,hp,jp-kana,HP
sm,hp,jp-kanji,HP
sm,hp,en,HP
sm,hp,fr,PV
sm,hp,it,PS
sm,hp,de,KP
sm,hp,es,PS
sm,hp,ko,HP
sm,hp,zh-simp,HP
sm,hp,zh-trad,HP
sm,attack,jp-kana,こうげき
sm,attack,jp-kanji,こうげき
sm,attack,en,Attack
sm,attack,fr,Attaque
sm,attack,it,Attacco
sm,attack,de,Angriff
sm,attack,es,Ataque
sm,attack,ko,공격
sm,attack,zh-simp,攻击
sm,attack,zh-trad,攻擊
sm,defense,jp-kana,ぼうぎょ
sm,defense,jp-kanji,ぼうぎょ
sm,defense,en,Defense
sm,defense,fr,Défense
sm,defense,it,Difesa
sm,defense,de,Vert.
sm,defense,es,Defensa
sm,defense,ko,방어
sm,defense,zh-simp,防御
sm,defense,zh-trad,防禦
sm,sp-atk,jp-kana,とくこう
sm,sp-atk,jp-kanji,とくこう
sm,sp-atk,en,Sp. Atk
sm,sp-atk,fr,Atq. Spé.
sm,sp-atk,it,Att. Sp.
sm,sp-atk,de,Sp.-Ang.
sm,sp-atk,es,At. Esp.
sm,sp-atk,ko,특수공격
sm,sp-atk,zh-simp,特攻
sm,sp-atk,zh-trad,特攻
sm,sp-def,jp-kana,とくぼう
sm,sp-def,jp-kanji,とくぼう
sm,sp-def,en,Sp. Def
sm,sp-def,fr,Déf. Spé.
sm,sp-def,it,Dif. Sp.
sm,sp-def,de,Sp.-Vert.
sm,sp-def,es,Def. Esp.
sm,sp-def,ko,특수방어
sm,sp-def,zh-simp,特防
sm,sp-def,zh-trad,特防
sm,speed,jp-kana,すばやさ
sm,speed,jp-kanji,すばやさ
sm,speed,en,Speed
sm,speed,fr,Vitesse
sm,speed,it,Velocità
sm,speed,de,Initiative
sm,speed,es,Velocidad
sm,speed,ko,스피드
sm,speed,zh-simp,速度
sm,speed,zh-trad,速度
usum,hp,jp-kana,HP
usum,hp,jp-kanji,HP
usum,hp,en,HP
usum,hp,fr,PV
usum,hp,it,PS
usum,hp,de,KP
usum,hp,es,PS
usum,hp,ko,HP
usum,hp,zh-simp,HP
usum,hp,zh-trad,HP
usum,attack,jp-kana,こうげき
usum,attack,jp-kanji,こうげき
usum,attack,en,Attack
usum,attack,fr,Attaque
usum,attack,it,Attacco
usum,attack,de,Angriff
usum,attack,es,Ataque
usum,attack,ko,공격
usum,attack,zh-simp,攻击
usum,attack,zh-trad,攻擊
usum,defense,jp-kana,ぼうぎょ
usum,defense,jp-kanji,ぼうぎょ
usum,defense,en,Defense
usum,defense,fr,Défense
usum,defense,it,Difesa
usum,defense,de,Vert.
usum,defense,es,Defensa
usum,defense,ko,방어
usum,defense,zh-simp,防御
usum,defense,zh-trad,防禦
usum,sp-atk,jp-kana,とくこう
usum,sp-atk,jp-kanji,とくこう
usum,sp-atk,en,Sp. Atk
usum,sp-atk,fr,Atq. Spé.
usum,sp-atk,it,Att. Sp.
usum,sp-atk,de,Sp.-Ang.
usum,sp-atk,es,At. Esp.
usum,sp-atk,ko,특수공격
usum,sp-atk,zh-simp,特攻
usum,sp-atk,zh-trad,特攻
usum,sp-def,jp-kana,とくぼう
usum,sp-def,jp-kanji,とくぼう
usum,sp-def,en,Sp. Def
usum,sp-def,fr,Déf. Spé.
usum,sp-def,it,Dif. Sp.
usum,sp-def,de,Sp.-Vert.
usum,sp-def,es,Def. Esp.
usum,sp-def,ko,특수방어
usum,sp-def,zh-simp,特防
usum,sp-def,zh-trad,特防
usum,speed,jp-kana,すばやさ
usum,speed,jp-kanji,すばやさ
usum,speed,en,Speed
usum,speed,fr,Vitesse
usum,speed,it,Velocità
usum,speed,de,Initiative
usum,speed,es,Velocidad
usum,speed,ko,스피드
usum,speed,zh-simp,速度
usum,speed,zh-trad,速度
lgpe,hp,jp-kana,ＨＰ
lgpe,hp,jp-kanji,ＨＰ
lgpe,hp,en,HP
lgpe,hp,fr,PV
lgpe,hp,it,PS
lgpe,hp,de,KP
lgpe,hp,es,PS
lgpe,hp,ko,HP
lgpe,hp,zh-simp,HP
lgpe,hp,zh-trad,HP
lgpe,attack,jp-kana,こうげき
lgpe,attack,jp-kanji,こうげき
lgpe,attack,en,Attack
lgpe,attack,fr,Attaque
lgpe,attack,it,Attacco
lgpe,attack,de,Angriff
lgpe,attack,es,Ataque
lgpe,attack,ko,공격
lgpe,attack,zh-simp,攻击
lgpe,attack,zh-trad,攻擊
lgpe,defense,jp-kana,ぼうぎょ
lgpe,defense,jp-kanji,ぼうぎょ
lgpe,defense,en,Defense
lgpe,defense,fr,Défense
lgpe,defense,it,Difesa
lgpe,defense,de,Verteidigung
lgpe,defense,es,Defensa
lgpe,defense,ko,방어
lgpe,defense,zh-simp,防御
lgpe,defense,zh-trad,防禦
lgpe,sp-atk,jp-kana,とくこう
lgpe,sp-atk,jp-kanji,とくこう
lgpe,sp-atk,en,Sp. Atk
lgpe,sp-atk,fr,Atq. Spé.
lgpe,sp-atk,it,Att. Sp.
lgpe,sp-atk,de,Sp.-Ang.
lgpe,sp-atk,es,At. Esp.
lgpe,sp-atk,ko,특수공격
lgpe,sp-atk,zh-simp,特攻
lgpe,sp-atk,zh-trad,特攻
lgpe,sp-def,jp-kana,とくぼう
lgpe,sp-def,jp-kanji,とくぼう
lgpe,sp-def,en,Sp. Def
lgpe,sp-def,fr,Déf. Spé.
lgpe,sp-def,it,Dif. Sp.
lgpe,sp-def,de,Sp.-Vert.
lgpe,sp-def,es,Def. Esp.
lgpe,sp-def,ko,특수방어
lgpe,sp-def,zh-simp,特防
lgpe,sp-def,zh-trad,特防
lgpe,speed,jp-kana,すばやさ
lgpe,speed,jp-kanji,すばやさ
lgpe,speed,en,Speed
lgpe,speed,fr,Vitesse
lgpe,speed,it,Velocità
lgpe,speed,de,Initiative
lgpe,speed,es,Velocidad
lgpe,speed,ko,스피드
lgpe,speed,zh-simp,速度
lgpe,speed,zh-trad,速度
ss,hp,jp-kana,ＨＰ
ss,hp,jp-kanji,ＨＰ
ss,hp,en,HP
ss,hp,fr,PV
ss,hp,it,PS
ss,hp,de,KP
ss,hp,es,PS
ss,hp,ko,HP
ss,hp,zh-simp,ＨＰ
ss,hp,zh-trad,ＨＰ
ss,attack,jp-kana,こうげき
ss,attack,jp-kanji,こうげき
ss,attack,en,Attack
ss,attack,fr,Attaque
ss,attack,it,Attacco
ss,attack,de,Angriff
ss,attack,es,Ataque
ss,attack,ko,공격
ss,attack,zh-simp,攻击
ss,attack,zh-trad,攻擊
ss,defense,jp-kana,ぼうぎょ
ss,defense,jp-kanji,ぼうぎょ
ss,defense,en,Defense
ss,defense,fr,Défense
ss,defense,it,Difesa
ss,defense,de,Vert.
ss,defense,es,Defensa
ss,defense,ko,방어
ss,defense,zh-simp,防御
ss,defense,zh-trad,防禦
ss,sp-atk,jp-kana,とくこう
ss,sp-atk,jp-kanji,とくこう
ss,sp-atk,en,Sp. Atk
ss,sp-atk,fr,Atq. Spé.
ss,sp-atk,it,Att. Sp.
ss,sp-atk,de,Sp.-Ang.
ss,sp-atk,es,At. Esp.
ss,sp-atk,ko,특수공격
ss,sp-atk,zh-simp,特攻
ss,sp-atk,zh-trad,特攻
ss,sp-def,jp-kana,とくぼう
ss,sp-def,jp-kanji,とくぼう
ss,sp-def,en,Sp. Def
ss,sp-def,fr,Déf. Spé.
ss,sp-def,it,Dif. Sp.
ss,sp-def,de,Sp.-Vert.
ss,sp-def,es,Def. Esp.
ss,sp-def,ko,특수방어
ss,sp-def,zh-simp,特防
ss,sp-def,zh-trad,特防
ss,speed,jp-kana,すばやさ
ss,speed,jp-kanji,すばやさ
ss,speed,en,Speed
ss,speed,fr,Vitesse
ss,speed,it,Velocità
ss,speed,de,Initiative
ss,speed,es,Velocidad
ss,speed,ko,스피드
ss,speed,zh-simp,速度
ss,speed,zh-trad,速度
bdsp,hp,jp-kana,HP
bdsp,hp,jp-kanji,HP
bdsp,hp,en,HP
bdsp,hp,fr,PV
bdsp,hp,it,PS
bdsp,hp,de,KP
bdsp,hp,es,PS
bdsp,hp,ko,HP
bdsp,hp,zh-simp,HP
bdsp,hp,zh-trad,HP
bdsp,attack,jp-kana,こうげき
bdsp,attack,jp-kanji,こうげき
bdsp,attack,en,Attack
bdsp,attack,fr,Attaque
bdsp,attack,it,Attacco
bdsp,attack,de,Angriff
bdsp,attack,es,Ataque
bdsp,attack,ko,공격
bdsp,attack,zh-simp,攻击
bdsp,attack,zh-trad,攻擊
bdsp,defense,jp-kana,ぼうぎょ
bdsp,defense,jp-kanji,ぼうぎょ
bdsp,defense,en,Defense
bdsp,defense,fr,Défense
bdsp,defense,it,Difesa
bdsp,defense,de,Vert.
bdsp,defense,es,Defensa
bdsp,defense,ko,방어
bdsp,defense,zh-simp,防御
bdsp,defense,zh-trad,防禦
bdsp,sp-atk,jp-kana,とくこう
bdsp,sp-atk,jp-kanji,とくこう
bdsp,sp-atk,en,Sp. Atk
bdsp,sp-atk,fr,Atq. Spé.
bdsp,sp-atk,it,Att. Sp.
bdsp,sp-atk,de,Sp.-Ang.
bdsp,sp-atk,es,At. Esp.
bdsp,sp-atk,ko,특수공격
bdsp,sp-atk,zh-simp,特攻
bdsp,sp-atk,zh-trad,特攻
bdsp,sp-def,jp-kana,とくぼう
bdsp,sp-def,jp-kanji,とくぼう
bdsp,sp-def,en,Sp. Def
bdsp,sp-def,fr,Déf. Spé.
bdsp,sp-def,it,Dif. Sp.
bdsp,sp-def,de,Sp.-Vert.
bdsp,sp-def,es,Def. Esp.
bdsp,sp-def,ko,특수방어
bdsp,sp-def,zh-simp,特防
bdsp,sp-def,zh-trad,特防
bdsp,speed,jp-kana,すばやさ
bdsp,speed,jp-kanji,すばやさ
bdsp,speed,en,Speed
bdsp,speed,fr,Vitesse
bdsp,speed,it,Velocità
bdsp,speed,de,Initiative
bdsp,speed,es,Velocidad
bdsp,speed,ko,스피드
bdsp,speed,zh-simp,速度
bdsp,speed,zh-trad,速度
la,hp,jp-kanji,ＨＰ
la,hp,en,HP
la,hp,fr,PV
la,hp,it,PS
la,hp,de,KP
la,hp,es,PS
la,hp,ko,HP
la,hp,zh-simp,ＨＰ
la,hp,zh-trad,ＨＰ
la,attack,jp-kanji,こうげき
la,attack,en,Attack
la,attack,fr,Attaque
la,attack,it,Attacco
la,attack,de,Angriff
la,attack,es,Ataque
la,attack,ko,공격
la,attack,zh-simp,攻击
la,attack,zh-trad,攻擊
la,defense,jp-kanji,ぼうぎょ
la,defense,en,Defense
la,defense,fr,Défense
la,defense,it,Difesa
la,defense,de,Vert.
la,defense,es,Defensa
la,defense,ko,방어
la,defense,zh-simp,防御
la,defense,zh-trad,防禦
la,sp-atk,jp-kanji,とくこう
la,sp-atk,en,Sp. Atk
