ability_identifier,language,game_group_from,game_revision_from,game_group_to,game_revision_to,name
keen-eye,en,rs,,e,,KEEN EYE
keen-eye,fr,rs,,e,,REGARD VIF
keen-eye,it,rs,,e,,SGUARDOFERMO
keen-eye,de,rs,,e,,ADLERAUGE
keen-eye,es,rs,,e,,VISTA LINCE
leaf-guard,fr,dp,,b2w2,,Feuil. Garde
levitate,en,rs,,e,,LEVITATE
levitate,fr,rs,,e,,LEVITATION
levitate,it,rs,,e,,LEVITAZIONE
levitate,de,rs,,e,,SCHWEBE
levitate,es,rs,,e,,LEVITACIÓN
light-metal,es,bw,,b2w2,,Met. Liviano
lightning-rod,en,rs,,e,,LIGHTNINGROD
lightning-rod,en,dp,,b2w2,,Lightningrod
lightning-rod,fr,rs,,e,,PARATONNERRE
lightning-rod,it,rs,,e,,PARAFULMINE
lightning-rod,de,rs,,e,,BLITZFÄNGER
lightning-rod,es,rs,,e,,PARARRAYOS
limber,en,rs,,e,,LIMBER
limber,fr,rs,,e,,ECHAUFFEMENT
limber,fr,dp,,hgss,,Echauffement
limber,it,rs,,e,,SCIOLTEZZA
limber,de,rs,,e,,FLEXIBILITÄT
limber,es,rs,,e,,FLEXIBILIDAD
liquid-ooze,en,rs,,e,,LIQUID OOZE
liquid-ooze,fr,rs,,e,,SUINTEMENT
liquid-ooze,it,rs,,e,,MELMA
liquid-ooze,de,rs,,e,,KLOAKENSOSSE
liquid-ooze,es,rs,,e,,LODO LÍQUIDO
liquid-ooze,es,dp,,la,,Lodo Líquido
magic-bounce,es,bw,,b2w2,,Espejomágico
magma-armor,en,rs,,e,,MAGMA ARMOR
magma-armor,fr,rs,,e,,ARMUMAGMA
magma-armor,it,rs,,e,,MAGMASCUDO
magma-armor,de,rs,,e,,MAGMAPANZER
magma-armor,es,rs,,e,,ESCUDO MAGMA
magnet-pull,en,rs,,e,,MAGNET PULL
magnet-pull,fr,rs,,e,,MAGNEPIEGE
magnet-pull,it,rs,,e,,MAGNETISMO
magnet-pull,de,rs,,e,,MAGNETFALLE
magnet-pull,es,rs,,e,,IMÁN
marvel-scale,en,rs,,e,,MARVEL SCALE
marvel-scale,fr,rs,,e,,ECAILLE SPE.
marvel-scale,fr,dp,,hgss,,Ecaille Spé.
marvel-scale,fr,bw,,b2w2,,Écaille Spé.
marvel-scale,it,rs,,e,,PELLEDURA
marvel-scale,de,rs,,e,,NOTSCHUTZ
marvel-scale,es,rs,,e,,ESCAMA ESP.
marvel-scale,es,dp,,b2w2,,Escama Esp.
minus,en,rs,,e,,MINUS
minus,fr,rs,,e,,MINUS
minus,fr,dp,,lgpe,,Minus
minus,it,rs,,e,,MENO
minus,de,rs,,e,,MINUS
minus,es,rs,,e,,MENOS
multiscale,es,bw,,lgpe,,Compensación
natural-cure,en,rs,,e,,NATURAL CURE
natural-cure,fr,rs,,e,,MEDIC NATURE
natural-cure,it,rs,,e,,ALTERNACURA
natural-cure,de,rs,,e,,INNERE KRAFT
natural-cure,es,rs,,e,,CURA NATURAL
oblivious,en,rs,,e,,OBLIVIOUS
oblivious,fr,rs,,e,,BENET
oblivious,it,rs,,e,,INDIFFERENZA
oblivious,de,rs,,e,,DÖSIGKEIT
oblivious,es,rs,,e,,DESPISTE
overcoat,de,bw,,lgpe,,Wetterfest
overgrow,en,rs,,e,,OVERGROW
overgrow,fr,rs,,e,,ENGRAIS
overgrow,it,rs,,e,,ERBAIUTO
overgrow,de,rs,,e,,NOTDÜNGER
overgrow,es,rs,,e,,ESPESURA
own-tempo,en,rs,,e,,OWN TEMPO
own-tempo,fr,rs,,e,,TEMPO PERSO
own-tempo,it,rs,,e,,MENTE LOCALE
own-tempo,de,rs,,e,,TEMPOMACHER
own-tempo,de,dp,,la,,Tempomacher
own-tempo,es,rs,,e,,RITMO PROPIO
pickup,en,rs,,e,,PICKUP
pickup,fr,rs,,e,,RAMASSAGE
pickup,it,rs,,e,,RACCOLTA
pickup,de,rs,,e,,MITNAHME
pickup,es,rs,,e,,RECOGIDA
plus,en,rs,,e,,PLUS
plus,fr,rs,,e,,PLUS
plus,it,rs,,e,,PIÙ
plus,de,rs,,e,,PLUS
plus,es,rs,,e,,MÁS
poison-heal,de,dp,,la,,Aufheber
poison-point,en,rs,,e,,POISON POINT
poison-point,fr,rs,,e,,POINT POISON
poison-point,it,rs,,e,,VELENOPUNTO
poison-point,it,dp,,la,,Velenopunto
poison-point,de,rs,,e,,GIFTDORN
poison-point,es,rs,,e,,PUNTO TÓXICO
power-of-alchemy,ko,sm,,la,,과학의힘
pressure,en,rs,,e,,PRESSURE
pressure,fr,rs,,e,,PRESSION
pressure,it,rs,,e,,PRESSIONE
pressure,de,rs,,e,,ERZWINGER
pressure,es,rs,,e,,PRESIÓN
pure-power,en,rs,,e,,PURE POWER
pure-power,fr,rs,,e,,FORCE PURE
pure-power,it,rs,,e,,FORZAPURA
pure-power,de,rs,,e,,MENTALKRAFT
pure-power,es,rs,,e,,ENERGÍA PURA
rain-dish,en,rs,,e,,RAIN DISH
rain-dish,fr,rs,,e,,CUVETTE
rain-dish,it,rs,,e,,COPRIPIOGGIA
rain-dish,de,rs,,e,,REGENGENUSS
rain-dish,es,rs,,e,,CURA LLUVIA
rks-system,zh-simp,lgpe,,lgpe,,AR系统
rks-system,zh-trad,lgpe,,lgpe,,AR系統
rock-head,en,rs,,e,,ROCK HEAD
rock-head,fr,rs,,e,,TETE DE ROC
rock-head,it,rs,,e,,TESTADURA
rock-head,de,rs,,e,,STEINHAUPT
rock-head,es,rs,,e,,CABEZA ROCA
rough-skin,en,rs,,e,,ROUGH SKIN
rough-skin,fr,rs,,e,,PEAU DURE
rough-skin,it,rs,,e,,CARTAVETRO
rough-skin,de,rs,,e,,RAUHAUT
rough-skin,es,rs,,e,,PIEL TOSCA
run-away,en,rs,,e,,RUN AWAY
run-away,fr,rs,,e,,FUITE
run-away,it,rs,,e,,FUGAFACILE
run-away,de,rs,,e,,ANGSTHASE
run-away,es,rs,,e,,FUGA
sand-stream,en,rs,,e,,SAND STREAM
sand-stream,fr,rs,,e,,SABLE VOLANT
sand-stream,it,rs,,e,,SABBIAFIUME
sand-stream,de,rs,,e,,SANDSTURM
sand-stream,es,rs,,e,,CHORRO ARENA
sand-veil,en,rs,,e,,SAND VEIL
sand-veil,fr,rs,,e,,VOILE SABLE
sand-veil,it,rs,,e,,SABBIAVELO
sand-veil,de,rs,,e,,SANDSCHLEIER
sand-veil,es,rs,,e,,VELO ARENA
serene-grace,en,rs,,e,,SERENE GRACE
serene-grace,fr,rs,,e,,SERENITE
serene-grace,it,rs,,e,,LEGGIADRO
serene-grace,de,rs,,e,,EDELMUT
serene-grace,es,rs,,e,,DICHA
shadow-tag,en,rs,,e,,SHADOW TAG
shadow-tag,fr,rs,,e,,MARQUE OMBRE
shadow-tag,it,rs,,e,,PEDINOMBRA
shadow-tag,de,rs,,e,,WEGSPERRE
shadow-tag,es,rs,,e,,SOMBRATRAMPA
shadow-tag,es,dp,,b2w2,,Sombratrampa
shed-skin,en,rs,,e,,SHED SKIN
shed-skin,fr,rs,,e,,MUE
shed-skin,it,rs,,e,,MUTA
shed-skin,de,rs,,e,,EXPIDERMIS
shed-skin,es,rs,,e,,MUDAR
sheer-force,es,bw,,b2w2,,Pot. Bruta
shell-armor,en,rs,,e,,SHELL ARMOR
shell-armor,fr,rs,,e,,COQUE ARMURE
shell-armor,it,rs,,e,,GUSCIOSCUDO
shell-armor,de,rs,,e,,PANZERHAUT
shell-armor,es,rs,,e,,CAPARAZÓN
shield-dust,en,rs,,e,,SHIELD DUST
shield-dust,fr,rs,,e,,ECRAN POUDRE
shield-dust,fr,dp,,hgss,,Ecran Poudre
shield-dust,it,rs,,e,,POLVOSCUDO
shield-dust,de,rs,,e,,PUDERABWEHR
shield-dust,es,rs,,e,,POLVO ESCUDO
sniper,es,dp,,b2w2,,Francotirad.
snow-warning,de,dp,,la,,Hagelalarm
soundproof,en,rs,,e,,SOUNDPROOF
soundproof,fr,rs,,e,,ANTI-BRUIT
soundproof,it,rs,,e,,ANTISUONO
soundproof,de,rs,,e,,LÄRMSCHUTZ
soundproof,es,rs,,e,,INSONORIZAR
speed-boost,en,rs,,e,,SPEED BOOST
speed-boost,fr,rs,,e,,TURBO
speed-boost,it,rs,,e,,ACCELERATORE
speed-boost,de,rs,,e,,TEMPOSCHUB
speed-boost,es,rs,,e,,IMPULSO
static,en,rs,,e,,STATIC
static,fr,rs,,e,,STATIK
static,it,rs,,e,,STATICO
static,de,rs,,e,,STATIK
static,es,rs,,e,,ELEC. ESTÁT.
static,es,dp,,b2w2,,Elec. Estát.
stench,en,rs,,e,,STENCH
stench,fr,rs,,e,,PUANTEUR
stench,it,rs,,e,,TANFO
stench,de,rs,,e,,DUFTNOTE
stench,es,rs,,e,,HEDOR
sticky-hold,en,rs,,e,,STICKY HOLD
sticky-hold,fr,rs,,e,,GLUE
sticky-hold,fr,dp,,lgpe,,Glue
sticky-hold,it,rs,,e,,ANTIFURTO
sticky-hold,de,rs,,e,,WERTEHALTER
sticky-hold,de,dp,,lgpe,,Wertehalter
sticky-hold,es,rs,,e,,VISCOSIDAD
sturdy,en,rs,,e,,STURDY
sturdy,fr,rs,,e,,FERMETE
sturdy,it,rs,,e,,VIGORE
sturdy,de,rs,,e,,ROBUSTHEIT
sturdy,es,rs,,e,,ROBUSTEZ
suction-cups,en,rs,,e,,SUCTION CUPS
suction-cups,fr,rs,,e,,VENTOUSE
suction-cups,it,rs,,e,,VENTOSE
suction-cups,de,rs,,e,,SAUGNAPF
suction-cups,es,rs,,e,,VENTOSAS
swarm,en,rs,,e,,SWARM
swarm,fr,rs,,e,,ESSAIM
swarm,it,rs,,e,,AIUTINSETTO
swarm,de,rs,,e,,HEXAPLAGA
swarm,es,rs,,e,,ENJAMBRE
swift-swim,en,rs,,e,,SWIFT SWIM
swift-swim,fr,rs,,e,,GLISSADE
swift-swim,it,rs,,e,,NUOTOVELOX
swift-swim,de,rs,,e,,WASSERTEMPO
swift-swim,es,rs,,e,,NADO RÁPIDO
symbiosis,de,xy,,la,,Nutznießer
synchronize,en,rs,,e,,SYNCHRONIZE
synchronize,fr,rs,,e,,SYNCHRO
synchronize,it,rs,,e,,SINCRONISMO
synchronize,de,rs,,e,,SYNCHRO
synchronize,es,rs,,e,,SINCRONÍA
tangled-feet,de,dp,,la,,Fußangel
thick-fat,en,rs,,e,,THICK FAT
thick-fat,fr,rs,,e,,ISOGRAISSE
thick-fat,it,rs,,e,,GRASSOSPESSO
thick-fat,de,rs,,e,,SPECKSCHICHT
thick-fat,es,rs,,e,,SEBO
torrent,en,rs,,e,,TORRENT
torrent,fr,rs,,e,,TORRENT
torrent,it,rs,,e,,ACQUAIUTO
torrent,de,rs,,e,,STURZBACH
torrent,es,rs,,e,,TORRENTE
toxic-boost,es,bw,,b2w2,,Ím. Tóxico
trace,en,rs,,e,,TRACE
trace,fr,rs,,e,,CALQUE
trace,it,rs,,e,,TRACCIA
trace,de,rs,,e,,FÄHRTE
trace,de,dp,,lgpe,,Fährte
trace,es,rs,,e,,RASTRO
trace,es,dp,,la,,Rastro
truant,en,rs,,e,,TRUANT
truant,fr,rs,,e,,ABSENTEISME
truant,it,rs,,e,,PIGRONE
truant,de,rs,,e,,SCHNARCHNASE
truant,es,rs,,e,,AUSENTE
truant,es,dp,,la,,Ausente
turboblaze,fr,bw,,lgpe,,TurboBrasier
vital-spirit,en,rs,,e,,VITAL SPIRIT
vital-spirit,fr,rs,,e,,ESPRIT VITAL
vital-spirit,it,rs,,e,,SPIRITOVIVO
vital-spirit,de,rs,,e,,MUNTERKEIT
vital-spirit,es,rs,,e,,ESPÍR. VITAL
vital-spirit,es,dp,,b2w2,,Espír. Vital
volt-absorb,en,rs,,e,,VOLT ABSORB
volt-absorb,fr,rs,,e,,ABSORB VOLT
volt-absorb,fr,dp,,lgpe,,Absorb Volt
volt-absorb,it,rs,,e,,ASSORBIVOLT
volt-absorb,de,rs,,e,,VOLTABSORBER
volt-absorb,es,rs,,e,,ABSOR. ELEC.
volt-absorb,es,dp,,b2w2,,Absor. Elec.
water-absorb,en,rs,,e,,WATER ABSORB
water-absorb,fr,rs,,e,,ABSORB EAU
water-absorb,fr,dp,,lgpe,,Absorb Eau
water-absorb,it,rs,,e,,ASSORBACQUA
water-absorb,de,rs,,e,,H2O-ABSORBER
water-absorb,es,rs,,e,,ABSOR. AGUA
water-absorb,es,dp,,b2w2,,Absor. Agua
water-veil,en,rs,,e,,WATER VEIL
water-veil,fr,rs,,e,,IGNIFU-VOILE
water-veil,it,rs,,e,,IDROVELO
water-veil,de,rs,,e,,AQUAHÜLLE
water-veil,es,rs,,e,,VELO AGUA
weak-armor,es,bw,,b2w2,,Arm. Frágil
white-smoke,en,rs,,e,,WHITE SMOKE
white-smoke,fr,rs,,e,,ECRAN FUMEE
white-smoke,fr,dp,,hgss,,Ecran Fumée
white-smoke,it,rs,,e,,FUMOCHIARO
white-smoke,de,rs,,e,,PULVERRAUCH
white-smoke,es,rs,,e,,HUMO BLANCO
wonder-guard,en,rs,,e,,WONDER GUARD
wonder-guard,fr,rs,,e,,GARDE MYSTIK
wonder-guard,it,rs,,e,,MAGIDIFESA
wonder-guard,de,rs,,e,,WUNDERWACHE
wonder-guard,es,rs,,e,,SUPERGUARDA.
