pokemon_identifier,slot,ability_identifier
growlithe-hisuian-form,1,intimidate
growlithe-hisuian-form,2,flash-fire
growlithe-hisuian-form,h,rock-head
arcanine,1,intimidate
arcanine,2,flash-fire
arcanine,h,justified
arcanine-hisuian-form,1,intimidate
arcanine-hisuian-form,2,flash-fire
arcanine-hisuian-form,h,rock-head
arcanine-lord-form,1,intimidate
arcanine-lord-form,2,flash-fire
arcanine-lord-form,h,justified
poliwag,1,water-absorb
poliwag,2,damp
poliwag,h,swift-swim
poliwhirl,1,water-absorb
poliwhirl,2,damp
poliwhirl,h,swift-swim
poliwrath,1,water-absorb
poliwrath,2,damp
poliwrath,h,swift-swim
abra,1,synchronize
abra,2,inner-focus
abra,h,magic-guard
kadabra,1,synchronize
kadabra,2,inner-focus
kadabra,h,magic-guard
alakazam,1,synchronize
alakazam,2,inner-focus
alakazam,h,magic-guard
alakazam-mega,1,trace
machop,1,guts
machop,2,no-guard
machop,h,steadfast
machoke,1,guts
machoke,2,no-guard
machoke,h,steadfast
machamp,1,guts
machamp,2,no-guard
machamp,h,steadfast
bellsprout,1,chlorophyll
bellsprout,h,gluttony
weepinbell,1,chlorophyll
weepinbell,h,gluttony
victreebel,1,chlorophyll
victreebel,h,gluttony
tentacool,1,clear-body
tentacool,2,liquid-ooze
tentacool,h,rain-dish
tentacruel,1,clear-body
tentacruel,2,liquid-ooze
tentacruel,h,rain-dish
geodude,1,rock-head
geodude,2,sturdy
geodude,h,sand-veil
geodude-alolan-form,1,magnet-pull
geodude-alolan-form,2,sturdy
geodude-alolan-form,h,galvanize
graveler,1,rock-head
graveler,2,sturdy
graveler,h,sand-veil
graveler-alolan-form,1,magnet-pull
graveler-alolan-form,2,sturdy
graveler-alolan-form,h,galvanize
golem,1,rock-head
golem,2,sturdy
golem,h,sand-veil
golem-alolan-form,1,magnet-pull
golem-alolan-form,2,sturdy
golem-alolan-form,h,galvanize
ponyta,1,run-away
ponyta,2,flash-fire
ponyta,h,flame-body
ponyta-galarian-form,1,run-away
ponyta-galarian-form,2,pastel-veil
ponyta-galarian-form,h,anticipation
rapidash,1,run-away
rapidash,2,flash-fire
rapidash,h,flame-body
rapidash-galarian-form,1,run-away
rapidash-galarian-form,2,pastel-veil
rapidash-galarian-form,h,anticipation
slowpoke,1,oblivious
slowpoke,2,own-tempo
slowpoke,h,regenerator
slowpoke-galarian-form,1,gluttony
slowpoke-galarian-form,2,own-tempo
slowpoke-galarian-form,h,regenerator
slowbro,1,oblivious
slowbro,2,own-tempo
slowbro,h,regenerator
slowbro-mega,1,shell-armor
slowbro-galarian-form,1,quick-draw
slowbro-galarian-form,2,own-tempo
slowbro-galarian-form,h,regenerator
magnemite,1,magnet-pull
magnemite,2,sturdy
magnemite,h,analytic
magneton,1,magnet-pull
magneton,2,sturdy
magneton,h,analytic
farfetchd,1,keen-eye
farfetchd,2,inner-focus
farfetchd,h,defiant
farfetchd-galarian-form,1,steadfast
farfetchd-galarian-form,h,scrappy
doduo,1,run-away
doduo,2,early-bird
doduo,h,tangled-feet
dodrio,1,run-away
dodrio,2,early-bird
dodrio,h,tangled-feet
seel,1,thick-fat
seel,2,hydration
seel,h,ice-body
dewgong,1,thick-fat
dewgong,2,hydration
dewgong,h,ice-body
grimer,1,stench
grimer,2,sticky-hold
grimer,h,poison-touch
grimer-alolan-form,1,poison-touch
grimer-alolan-form,2,gluttony
grimer-alolan-form,h,power-of-alchemy
muk,1,stench
muk,2,sticky-hold
muk,h,poison-touch
muk-alolan-form,1,poison-touch
muk-alolan-form,2,gluttony
muk-alolan-form,h,power-of-alchemy
shellder,1,shell-armor
shellder,2,skill-link
shellder,h,overcoat
cloyster,1,shell-armor
cloyster,2,skill-link
cloyster,h,overcoat
gastly,1,levitate
haunter,1,levitate
gengar,1,cursed-body
gengar-mega,1,shadow-tag
onix,1,rock-head
onix,2,sturdy
onix,h,weak-armor
drowzee,1,insomnia
drowzee,2,forewarn
drowzee,h,inner-focus
hypno,1,insomnia
hypno,2,forewarn
hypno,h,inner-focus
krabby,1,hyper-cutter
krabby,2,shell-armor
krabby,h,sheer-force
kingler,1,hyper-cutter
kingler,2,shell-armor
kingler,h,sheer-force
voltorb,1,soundproof
voltorb,2,static
voltorb,h,aftermath
voltorb-hisuian-form,1,soundproof
voltorb-hisuian-form,2,static
voltorb-hisuian-form,h,aftermath
electrode,1,soundproof
electrode,2,static
electrode,h,aftermath
electrode-hisuian-form,1,soundproof
electrode-hisuian-form,2,static
electrode-hisuian-form,h,aftermath
electrode-lord-form,1,soundproof
electrode-lord-form,2,static
electrode-lord-form,h,aftermath
exeggcute,1,chlorophyll
exeggcute,h,harvest
exeggutor,1,chlorophyll
exeggutor,h,harvest
exeggutor-alolan-form,1,frisk
exeggutor-alolan-form,h,harvest
cubone,1,rock-head
cubone,2,lightning-rod
cubone,h,battle-armor
marowak,1,rock-head
marowak,2,lightning-rod
marowak,h,battle-armor
marowak-alolan-form,1,cursed-body
marowak-alolan-form,2,lightning-rod
marowak-alolan-form,h,rock-head
marowak-alolan-form-totem,1,cursed-body
marowak-alolan-form-totem,2,lightning-rod
marowak-alolan-form-totem,h,rock-head
hitmonlee,1,limber
hitmonlee,2,reckless
hitmonlee,h,unburden
hitmonchan,1,keen-eye
hitmonchan,2,iron-fist
hitmonchan,h,inner-focus
lickitung,1,own-tempo
lickitung,2,oblivious
lickitung,h,cloud-nine
koffing,1,levitate
koffing,2,neutralizing-gas
koffing,h,stench
weezing,1,levitate
weezing,2,neutralizing-gas
weezing,h,stench
weezing-galarian-form,1,levitate
weezing-galarian-form,2,neutralizing-gas
weezing-galarian-form,h,misty-surge
rhyhorn,1,lightning-rod
rhyhorn,2,rock-head
rhyhorn,h,reckless
rhydon,1,lightning-rod
rhydon,2,rock-head
rhydon,h,reckless
chansey,1,natural-cure
chansey,2,serene-grace
chansey,h,healer
tangela,1,chlorophyll
tangela,2,leaf-guard
tangela,h,regenerator
kangaskhan,1,early-bird
kangaskhan,2,scrappy
kangaskhan,h,inner-focus
kangaskhan-mega,1,parental-bond
horsea,1,swift-swim
horsea,2,sniper
horsea,h,damp
seadra,1,poison-point
seadra,2,sniper
seadra,h,damp
goldeen,1,swift-swim
goldeen,2,water-veil
goldeen,h,lightning-rod
seaking,1,swift-swim
seaking,2,water-veil
seaking,h,lightning-rod
staryu,1,illuminate
staryu,2,natural-cure
staryu,h,analytic
starmie,1,illuminate
starmie,2,natural-cure
starmie,h,analytic
mr-mime,1,soundproof
mr-mime,2,filter
mr-mime,h,technician
mr-mime-galarian-form,1,vital-spirit
mr-mime-galarian-form,2,screen-cleaner
mr-mime-galarian-form,h,ice-body
scyther,1,swarm
scyther,2,technician
scyther,h,steadfast
jynx,1,oblivious
jynx,2,forewarn
jynx,h,dry-skin
electabuzz,1,static
electabuzz,h,vital-spirit
magmar,1,flame-body
magmar,h,vital-spirit
pinsir,1,hyper-cutter
pinsir,2,mold-breaker
pinsir,h,moxie
pinsir-mega,1,aerilate
tauros,1,intimidate
tauros,2,anger-point
tauros,h,sheer-force
tauros-paldean-form-combat-breed,1,intimidate
tauros-paldean-form-combat-breed,2,anger-point
tauros-paldean-form-combat-breed,h,cud-chew
tauros-paldean-form-blaze-breed,1,intimidate
tauros-paldean-form-blaze-breed,2,anger-point
tauros-paldean-form-blaze-breed,h,cud-chew
tauros-paldean-form-aqua-breed,1,intimidate
tauros-paldean-form-aqua-breed,2,anger-point
tauros-paldean-form-aqua-breed,h,cud-chew
magikarp,1,swift-swim
magikarp,h,rattled
gyarados,1,intimidate
gyarados,h,moxie
gyarados-mega,1,mold-breaker
lapras,1,water-absorb
lapras,2,shell-armor
lapras,h,hydration
ditto,1,limber
ditto,h,imposter
eevee,1,run-away
eevee,2,adaptability
eevee,h,anticipation
eevee-partner,1,run-away
eevee-partner,2,adaptability
eevee-partner,h,anticipation
vaporeon,1,water-absorb
vaporeon,h,hydration
jolteon,1,volt-absorb
jolteon,h,quick-feet
flareon,1,flash-fire
flareon,h,guts
porygon,1,trace
porygon,2,download
porygon,h,analytic
omanyte,1,swift-swim
omanyte,2,shell-armor
omanyte,h,weak-armor
omastar,1,swift-swim
omastar,2,shell-armor
omastar,h,weak-armor
kabuto,1,swift-swim
kabuto,2,battle-armor
kabuto,h,weak-armor
kabutops,1,swift-swim
kabutops,2,battle-armor
kabutops,h,weak-armor
aerodactyl,1,rock-head
aerodactyl,2,pressure
aerodactyl,h,unnerve
aerodactyl-mega,1,tough-claws
snorlax,1,immunity
snorlax,2,thick-fat
snorlax,h,gluttony
articuno,1,pressure
articuno,h,snow-cloak
articuno-galarian-form,1,competitive
zapdos,1,pressure
zapdos,h,static
zapdos-galarian-form,1,defiant
moltres,1,pressure
moltres,h,flame-body
moltres-galarian-form,1,berserk
dratini,1,shed-skin
dratini,h,marvel-scale
dragonair,1,shed-skin
dragonair,h,marvel-scale
dragonite,1,inner-focus
dragonite,h,multiscale
mewtwo,1,pressure
mewtwo,h,unnerve
mewtwo-mega-x,1,steadfast
mewtwo-mega-y,1,insomnia
mew,1,synchronize
chikorita,1,overgrow
chikorita,h,leaf-guard
bayleef,1,overgrow
bayleef,h,leaf-guard
meganium,1,overgrow
meganium,h,leaf-guard
cyndaquil,1,blaze
cyndaquil,h,flash-fire
quilava,1,blaze
quilava,h,flash-fire
typhlosion,1,blaze
typhlosion,h,flash-fire
typhlosion-hisuian-form,1,blaze
typhlosion-hisuian-form,h,frisk
totodile,1,torrent
totodile,h,sheer-force
croconaw,1,torrent
croconaw,h,sheer-force
feraligatr,1,torrent
feraligatr,h,sheer-force
sentret,1,run-away
sentret,2,keen-eye
sentret,h,frisk
furret,1,run-away
furret,2,keen-eye
furret,h,frisk
hoothoot,1,insomnia
hoothoot,2,keen-eye
hoothoot,h,tinted-lens
noctowl,1,insomnia
noctowl,2,keen-eye
noctowl,h,tinted-lens
ledyba,1,swarm
ledyba,2,early-bird
ledyba,h,rattled
ledian,1,swarm
ledian,2,early-bird
ledian,h,iron-fist
spinarak,1,swarm
spinarak,2,insomnia
spinarak,h,sniper
ariados,1,swarm
ariados,2,insomnia
ariados,h,sniper
crobat,1,inner-focus
crobat,h,infiltrator
chinchou,1,volt-absorb
chinchou,2,illuminate
chinchou,h,water-absorb
lanturn,1,volt-absorb
lanturn,2,illuminate
lanturn,h,water-absorb
pichu,1,static
pichu,h,lightning-rod
pichu-spiky-eared,1,static
cleffa,1,cute-charm
cleffa,2,magic-guard
cleffa,h,friend-guard
igglybuff,1,cute-charm
igglybuff,2,competitive
igglybuff,h,friend-guard
togepi,1,hustle
togepi,2,serene-grace
togepi,h,super-luck
togetic,1,hustle
togetic,2,serene-grace
togetic,h,super-luck
natu,1,synchronize
natu,2,early-bird
natu,h,magic-bounce
xatu,1,synchronize
xatu,2,early-bird
xatu,h,magic-bounce
mareep,1,static
mareep,h,plus
flaaffy,1,static
flaaffy,h,plus
ampharos,1,static
ampharos,h,plus
ampharos-mega,1,mold-breaker
bellossom,1,chlorophyll
bellossom,h,healer
marill,1,thick-fat
marill,2,huge-power
marill,h,sap-sipper
azumarill,1,thick-fat
azumarill,2,huge-power
azumarill,h,sap-sipper
sudowoodo,1,sturdy
sudowoodo,2,rock-head
sudowoodo,h,rattled
politoed,1,water-absorb
politoed,2,damp
politoed,h,drizzle
hoppip,1,chlorophyll
hoppip,2,leaf-guard
hoppip,h,infiltrator
skiploom,1,chlorophyll
skiploom,2,leaf-guard
skiploom,h,infiltrator
jumpluff,1,chlorophyll
jumpluff,2,leaf-guard
jumpluff,h,infiltrator
aipom,1,run-away
aipom,2,pickup
aipom,h,skill-link
sunkern,1,chlorophyll
sunkern,2,solar-power
sunkern,h,early-bird
sunflora,1,chlorophyll
sunflora,2,solar-power
sunflora,h,early-bird
yanma,1,speed-boost
yanma,2,compound-eyes
yanma,h,frisk
wooper,1,damp
wooper,2,water-absorb
wooper,h,unaware
wooper-paldean-form,1,poison-point
wooper-paldean-form,2,water-absorb
wooper-paldean-form,h,unaware
quagsire,1,damp
quagsire,2,water-absorb
quagsire,h,unaware
espeon,1,synchronize
espeon,h,magic-bounce
umbreon,1,synchronize
umbreon,h,inner-focus
murkrow,1,insomnia
murkrow,2,super-luck
murkrow,h,prankster
slowking,1,oblivious
slowking,2,own-tempo
slowking,h,regenerator
slowking-galarian-form,1,curious-medicine
slowking-galarian-form,2,own-tempo
slowking-galarian-form,h,regenerator
misdreavus,1,levitate
unown-a,1,levitate
unown-b,1,levitate
unown-c,1,levitate
unown-d,1,levitate
unown-e,1,levitate
unown-f,1,levitate
unown-g,1,levitate
unown-h,1,levitate
unown-i,1,levitate
unown-j,1,levitate
unown-k,1,levitate
unown-l,1,levitate
unown-m,1,levitate
unown-n,1,levitate
unown-o,1,levitate
unown-p,1,levitate
unown-q,1,levitate
unown-r,1,levitate
unown-s,1,levitate
unown-t,1,levitate
unown-u,1,levitate
unown-v,1,levitate
unown-w,1,levitate
unown-x,1,levitate
unown-y,1,levitate
unown-z,1,levitate
unown-exclamation,1,levitate
unown-question,1,levitate
wobbuffet,1,shadow-tag
wobbuffet,h,telepathy
girafarig,1,inner-focus
girafarig,2,early-bird
girafarig,h,sap-sipper
pineco,1,sturdy
pineco,h,overcoat
forretress,1,sturdy
forretress,h,overcoat
dunsparce,1,serene-grace
dunsparce,2,run-away
dunsparce,h,rattled
gligar,1,hyper-cutter
gligar,2,sand-veil
gligar,h,immunity
steelix,1,rock-head
steelix,2,sturdy
steelix,h,sheer-force
steelix-mega,1,sand-force
snubbull,1,intimidate
snubbull,2,run-away
snubbull,h,rattled
granbull,1,intimidate
granbull,2,quick-feet
granbull,h,rattled
qwilfish,1,poison-point
qwilfish,2,swift-swim
qwilfish,h,intimidate
qwilfish-hisuian-form,1,poison-point
qwilfish-hisuian-form,2,swift-swim
qwilfish-hisuian-form,h,intimidate
scizor,1,swarm
scizor,2,technician
scizor,h,light-metal
scizor-mega,1,technician
shuckle,1,sturdy
shuckle,2,gluttony
shuckle,h,contrary
heracross,1,swarm
heracross,2,guts
heracross,h,moxie
heracross-mega,1,skill-link
sneasel,1,inner-focus
sneasel,2,keen-eye
sneasel,h,pickpocket
sneasel-hisuian-form,1,inner-focus
sneasel-hisuian-form,2,keen-eye
sneasel-hisuian-form,h,pickpocket
teddiursa,1,pickup
teddiursa,2,quick-feet
teddiursa,h,honey-gather
ursaring,1,guts
ursaring,2,quick-feet
ursaring,h,unnerve
slugma,1,magma-armor
slugma,2,flame-body
slugma,h,weak-armor
magcargo,1,magma-armor
magcargo,2,flame-body
magcargo,h,weak-armor
swinub,1,oblivious
swinub,2,snow-cloak
swinub,h,thick-fat
piloswine,1,oblivious
piloswine,2,snow-cloak
piloswine,h,thick-fat
corsola,1,hustle
corsola,2,natural-cure
corsola,h,regenerator
corsola-galarian-form,1,weak-armor
corsola-galarian-form,h,cursed-body
remoraid,1,hustle
remoraid,2,sniper
remoraid,h,moody
octillery,1,suction-cups
octillery,2,sniper
octillery,h,moody
delibird,1,vital-spirit
delibird,2,hustle
delibird,h,insomnia
mantine,1,swift-swim
mantine,2,water-absorb
mantine,h,water-veil
skarmory,1,keen-eye
skarmory,2,sturdy
skarmory,h,weak-armor
houndour,1,early-bird
houndour,2,flash-fire
houndour,h,unnerve
houndoom,1,early-bird
houndoom,2,flash-fire
houndoom,h,unnerve
houndoom-mega,1,solar-power
kingdra,1,swift-swim
kingdra,2,sniper
kingdra,h,damp
phanpy,1,pickup
phanpy,h,sand-veil
donphan,1,sturdy
donphan,h,sand-veil
porygon2,1,trace
porygon2,2,download
porygon2,h,analytic
stantler,1,intimidate
stantler,2,frisk
stantler,h,sap-sipper
smeargle,1,own-tempo
smeargle,2,technician
smeargle,h,moody
tyrogue,1,guts
tyrogue,2,steadfast
tyrogue,h,vital-spirit
hitmontop,1,intimidate
hitmontop,2,technician
hitmontop,h,steadfast
smoochum,1,oblivious
smoochum,2,forewarn
smoochum,h,hydration
elekid,1,static
elekid,h,vital-spirit
magby,1,flame-body
magby,h,vital-spirit
miltank,1,thick-fat
miltank,2,scrappy
miltank,h,sap-sipper
blissey,1,natural-cure
blissey,2,serene-grace
blissey,h,healer
raikou,1,pressure
raikou,h,inner-focus
entei,1,pressure
entei,h,inner-focus
suicune,1,pressure
suicune,h,inner-focus
larvitar,1,guts
larvitar,h,sand-veil
pupitar,1,shed-skin
tyranitar,1,sand-stream
tyranitar,h,unnerve
tyranitar-mega,1,sand-stream
lugia,1,pressure
lugia,h,multiscale
ho-oh,1,pressure
ho-oh,h,regenerator
celebi,1,natural-cure
treecko,1,overgrow
treecko,h,unburden
grovyle,1,overgrow
grovyle,h,unburden
sceptile,1,overgrow
sceptile,h,unburden
sceptile-mega,1,lightning-rod
torchic,1,blaze
torchic,h,speed-boost
combusken,1,blaze
combusken,h,speed-boost
blaziken,1,blaze
blaziken,h,speed-boost
blaziken-mega,1,speed-boost
mudkip,1,torrent
mudkip,h,damp
marshtomp,1,torrent
marshtomp,h,damp
swampert,1,torrent
swampert,h,damp
swampert-mega,1,swift-swim
poochyena,1,run-away
poochyena,2,quick-feet
poochyena,h,rattled
mightyena,1,intimidate
mightyena,2,quick-feet
mightyena,h,moxie
zigzagoon,1,pickup
zigzagoon,2,gluttony
zigzagoon,h,quick-feet
zigzagoon-galarian-form,1,pickup
zigzagoon-galarian-form,2,gluttony
zigzagoon-galarian-form,h,quick-feet
linoone,1,pickup
linoone,2,gluttony
linoone,h,quick-feet
linoone-galarian-form,1,pickup
linoone-galarian-form,2,gluttony
linoone-galarian-form,h,quick-feet
wurmple,1,shield-dust
wurmple,h,run-away
silcoon,1,shed-skin
beautifly,1,swarm
beautifly,h,rivalry
cascoon,1,shed-skin
dustox,1,shield-dust
dustox,h,compound-eyes
lotad,1,swift-swim
lotad,2,rain-dish
lotad,h,own-tempo
lombre,1,swift-swim
lombre,2,rain-dish
lombre,h,own-tempo
ludicolo,1,swift-swim
ludicolo,2,rain-dish
ludicolo,h,own-tempo
seedot,1,chlorophyll
seedot,2,early-bird
seedot,h,pickpocket
nuzleaf,1,chlorophyll
nuzleaf,2,early-bird
nuzleaf,h,pickpocket
shiftry,1,chlorophyll
shiftry,2,wind-rider
shiftry,h,pickpocket
taillow,1,guts
taillow,h,scrappy
swellow,1,guts
swellow,h,scrappy
wingull,1,keen-eye
wingull,2,hydration
wingull,h,rain-dish
pelipper,1,keen-eye
pelipper,2,drizzle
pelipper,h,rain-dish
ralts,1,synchronize
ralts,2,trace
ralts,h,telepathy
kirlia,1,synchronize
kirlia,2,trace
kirlia,h,telepathy
gardevoir,1,synchronize
gardevoir,2,trace
gardevoir,h,telepathy
gardevoir-mega,1,pixilate
surskit,1,swift-swim
surskit,h,rain-dish
masquerain,1,intimidate
masquerain,h,unnerve
shroomish,1,effect-spore
shroomish,2,poison-heal
shroomish,h,quick-feet
breloom,1,effect-spore
breloom,2,poison-heal
breloom,h,technician
slakoth,1,truant
vigoroth,1,vital-spirit
slaking,1,truant
nincada,1,compound-eyes
nincada,h,run-away
ninjask,1,speed-boost
ninjask,h,infiltrator
shedinja,1,wonder-guard
whismur,1,soundproof
whismur,h,rattled
loudred,1,soundproof
loudred,h,scrappy
exploud,1,soundproof
exploud,h,scrappy
makuhita,1,thick-fat
makuhita,2,guts
makuhita,h,sheer-force
hariyama,1,thick-fat
hariyama,2,guts
hariyama,h,sheer-force
azurill,1,thick-fat
azurill,2,huge-power
azurill,h,sap-sipper
nosepass,1,sturdy
nosepass,2,magnet-pull
nosepass,h,sand-force
skitty,1,cute-charm
skitty,2,normalize
skitty,h,wonder-skin
delcatty,1,cute-charm
delcatty,2,normalize
delcatty,h,wonder-skin
sableye,1,keen-eye
sableye,2,stall
sableye,h,prankster
sableye-mega,1,magic-bounce
mawile,1,hyper-cutter
mawile,2,intimidate
mawile,h,sheer-force
mawile-mega,1,huge-power
aron,1,sturdy
aron,2,rock-head
aron,h,heavy-metal
lairon,1,sturdy
lairon,2,rock-head
lairon,h,heavy-metal
aggron,1,sturdy
aggron,2,rock-head
aggron,h,heavy-metal
aggron-mega,1,filter
meditite,1,pure-power
meditite,h,telepathy
medicham,1,pure-power
medicham,h,telepathy
medicham-mega,1,pure-power
electrike,1,static
electrike,2,lightning-rod
electrike,h,minus
manectric,1,static
manectric,2,lightning-rod
manectric,h,minus
manectric-mega,1,intimidate
plusle,1,plus
plusle,h,lightning-rod
minun,1,minus
minun,h,volt-absorb
volbeat,1,illuminate
volbeat,2,swarm
volbeat,h,prankster
illumise,1,oblivious
illumise,2,tinted-lens
illumise,h,prankster
roselia,1,natural-cure
roselia,2,poison-point
roselia,h,leaf-guard
gulpin,1,liquid-ooze
gulpin,2,sticky-hold
gulpin,h,gluttony
swalot,1,liquid-ooze
swalot,2,sticky-hold
swalot,h,gluttony
carvanha,1,rough-skin
carvanha,h,speed-boost
sharpedo,1,rough-skin
sharpedo,h,speed-boost
sharpedo-mega,1,strong-jaw
wailmer,1,water-veil
wailmer,2,oblivious
wailmer,h,pressure
wailord,1,water-veil
wailord,2,oblivious
wailord,h,pressure
numel,1,oblivious
numel,2,simple
numel,h,own-tempo
camerupt,1,magma-armor
camerupt,2,solid-rock
camerupt,h,anger-point
camerupt-mega,1,sheer-force
torkoal,1,white-smoke
torkoal,2,drought
torkoal,h,shell-armor
spoink,1,thick-fat
spoink,2,own-tempo
spoink,h,gluttony
grumpig,1,thick-fat
grumpig,2,own-tempo
grumpig,h,gluttony
spinda,1,own-tempo
spinda,2,tangled-feet
spinda,h,contrary
trapinch,1,hyper-cutter
trapinch,2,arena-trap
trapinch,h,sheer-force
vibrava,1,levitate
flygon,1,levitate
cacnea,1,sand-veil
cacnea,h,water-absorb
cacturne,1,sand-veil
cacturne,h,water-absorb
swablu,1,natural-cure
swablu,h,cloud-nine
altaria,1,natural-cure
altaria,h,cloud-nine
altaria-mega,1,pixilate
