pokemon_identifier,stat_identifier,value
tauros-paldean-form-combat-breed,attack,2
tauros-paldean-form-blaze-breed,attack,2
tauros-paldean-form-aqua-breed,attack,2
magikarp,speed,1
gyarados,attack,2
gyarados-mega,attack,2
lapras,hp,2
ditto,hp,1
eevee,sp-def,1
eevee-partner,sp-def,1
vaporeon,hp,2
jolteon,speed,2
flareon,attack,2
porygon,sp-atk,1
omanyte,defense,1
omastar,defense,2
kabuto,defense,1
kabutops,attack,2
aerodactyl,speed,2
aerodactyl-mega,speed,2
snorlax,hp,2
articuno,sp-def,3
articuno-galarian-form,sp-atk,3
zapdos,sp-atk,3
zapdos-galarian-form,attack,3
moltres,sp-atk,3
moltres-galarian-form,sp-def,3
dratini,attack,1
dragonair,attack,2
dragonite,attack,3
mewtwo,sp-atk,3
mewtwo-mega-x,sp-atk,3
mewtwo-mega-y,sp-atk,3
mew,hp,3
chikorita,sp-def,1
bayleef,defense,1
bayleef,sp-def,1
meganium,defense,1
meganium,sp-def,2
cyndaquil,speed,1
quilava,sp-atk,1
quilava,speed,1
typhlosion,sp-atk,3
typhlosion-hisuian-form,sp-atk,3
totodile,attack,1
croconaw,attack,1
croconaw,defense,1
feraligatr,attack,2
feraligatr,defense,1
sentret,attack,1
furret,speed,2
hoothoot,hp,1
noctowl,hp,2
ledyba,sp-def,1
ledian,sp-def,2
spinarak,attack,1
ariados,attack,2
crobat,speed,3
chinchou,hp,1
lanturn,hp,2
pichu,speed,1
pichu-spiky-eared,speed,1
cleffa,sp-def,1
igglybuff,hp,1
togepi,sp-def,1
togetic,sp-def,2
natu,sp-atk,1
xatu,sp-atk,1
xatu,speed,1
mareep,sp-atk,1
flaaffy,sp-atk,2
ampharos,sp-atk,3
ampharos-mega,sp-atk,3
bellossom,sp-def,3
marill,hp,2
azumarill,hp,3
sudowoodo,defense,2
politoed,sp-def,3
hoppip,sp-def,1
skiploom,speed,2
jumpluff,speed,3
aipom,speed,1
sunkern,sp-atk,1
sunflora,sp-atk,2
yanma,speed,1
wooper,hp,1
wooper-paldean-form,hp,1
quagsire,hp,2
espeon,sp-atk,2
umbreon,sp-def,2
murkrow,speed,1
slowking,sp-def,2
slowking-galarian-form,sp-def,2
misdreavus,sp-def,1
unown-a,attack,1
unown-a,sp-atk,1
unown-b,attack,1
unown-b,sp-atk,1
unown-c,attack,1
unown-c,sp-atk,1
unown-d,attack,1
unown-d,sp-atk,1
unown-e,attack,1
unown-e,sp-atk,1
unown-f,attack,1
unown-f,sp-atk,1
unown-g,attack,1
unown-g,sp-atk,1
unown-h,attack,1
unown-h,sp-atk,1
unown-i,attack,1
unown-i,sp-atk,1
unown-j,attack,1
unown-j,sp-atk,1
unown-k,attack,1
unown-k,sp-atk,1
unown-l,attack,1
unown-l,sp-atk,1
unown-m,attack,1
unown-m,sp-atk,1
unown-n,attack,1
unown-n,sp-atk,1
unown-o,attack,1
unown-o,sp-atk,1
unown-p,attack,1
unown-p,sp-atk,1
unown-q,attack,1
unown-q,sp-atk,1
unown-r,attack,1
unown-r,sp-atk,1
unown-s,attack,1
unown-s,sp-atk,1
unown-t,attack,1
unown-t,sp-atk,1
unown-u,attack,1
unown-u,sp-atk,1
unown-v,attack,1
unown-v,sp-atk,1
unown-w,attack,1
unown-w,sp-atk,1
unown-x,attack,1
unown-x,sp-atk,1
unown-y,attack,1
unown-y,sp-atk,1
unown-z,attack,1
unown-z,sp-atk,1
unown-exclamation,attack,1
unown-exclamation,sp-atk,1
unown-question,attack,1
unown-question,sp-atk,1
wobbuffet,hp,2
girafarig,sp-atk,2
pineco,defense,1
forretress,defense,2
dunsparce,hp,1
gligar,defense,1
steelix,defense,2
steelix-mega,defense,2
snubbull,attack,1
granbull,attack,2
qwilfish,attack,1
qwilfish-hisuian-form,attack,1
scizor,attack,2
scizor-mega,attack,2
shuckle,defense,1
shuckle,sp-def,1
heracross,attack,2
heracross-mega,attack,2
sneasel,speed,1
sneasel-hisuian-form,speed,1
teddiursa,attack,1
ursaring,attack,2
slugma,sp-atk,1
magcargo,defense,2
swinub,attack,1
piloswine,hp,1
piloswine,attack,1
corsola,defense,1
corsola,sp-def,1
corsola-galarian-form,sp-def,1
remoraid,sp-atk,1
octillery,attack,1
octillery,sp-atk,1
delibird,speed,1
mantine,sp-def,2
skarmory,defense,2
houndour,sp-atk,1
houndoom,sp-atk,2
houndoom-mega,sp-atk,2
kingdra,attack,1
kingdra,sp-atk,1
kingdra,sp-def,1
phanpy,hp,1
donphan,attack,1
donphan,defense,1
porygon2,sp-atk,2
stantler,attack,1
smeargle,speed,1
tyrogue,attack,1
hitmontop,sp-def,2
smoochum,sp-atk,1
elekid,speed,1
magby,speed,1
miltank,defense,2
blissey,hp,3
raikou,sp-atk,1
raikou,speed,2
entei,hp,1
entei,attack,2
suicune,defense,1
suicune,sp-def,2
larvitar,attack,1
pupitar,attack,2
tyranitar,attack,3
tyranitar-mega,attack,3
lugia,sp-def,3
ho-oh,sp-def,3
celebi,hp,3
treecko,speed,1
grovyle,speed,2
sceptile,speed,3
sceptile-mega,speed,3
torchic,sp-atk,1
combusken,attack,1
combusken,sp-atk,1
blaziken,attack,3
blaziken-mega,attack,3
mudkip,attack,1
marshtomp,attack,2
swampert,attack,3
swampert-mega,attack,3
poochyena,attack,1
mightyena,attack,2
zigzagoon,speed,1
zigzagoon-galarian-form,speed,1
linoone,speed,2
linoone-galarian-form,speed,2
wurmple,hp,1
silcoon,defense,2
beautifly,sp-atk,3
cascoon,defense,2
dustox,sp-def,3
lotad,sp-def,1
lombre,sp-def,2
ludicolo,sp-def,3
seedot,defense,1
nuzleaf,attack,2
shiftry,attack,3
taillow,speed,1
swellow,speed,2
wingull,speed,1
pelipper,defense,2
ralts,sp-atk,1
kirlia,sp-atk,2
gardevoir,sp-atk,3
gardevoir-mega,sp-atk,3
surskit,speed,1
masquerain,sp-atk,1
masquerain,sp-def,1
shroomish,hp,1
breloom,attack,2
slakoth,hp,1
vigoroth,speed,2
slaking,hp,3
nincada,defense,1
ninjask,speed,2
shedinja,hp,2
whismur,hp,1
loudred,hp,2
exploud,hp,3
makuhita,hp,1
hariyama,hp,2
azurill,hp,1
nosepass,defense,1
skitty,speed,1
delcatty,hp,1
delcatty,speed,1
sableye,attack,1
sableye,defense,1
sableye-mega,attack,1
sableye-mega,defense,1
mawile,attack,1
mawile,defense,1
mawile-mega,attack,1
mawile-mega,defense,1
aron,defense,1
lairon,defense,2
aggron,defense,3
aggron-mega,defense,3
meditite,speed,1
medicham,speed,2
medicham-mega,speed,2
electrike,speed,1
manectric,speed,2
manectric-mega,speed,2
plusle,speed,1
minun,speed,1
volbeat,speed,1
illumise,speed,1
roselia,sp-atk,2
gulpin,hp,1
swalot,hp,2
carvanha,attack,1
sharpedo,attack,2
sharpedo-mega,attack,2
wailmer,hp,1
wailord,hp,2
numel,sp-atk,1
camerupt,attack,1
camerupt,sp-atk,1
camerupt-mega,attack,1
camerupt-mega,sp-atk,1
torkoal,defense,2
spoink,sp-def,1
grumpig,sp-def,2
spinda,sp-atk,1
trapinch,attack,1
vibrava,attack,1
vibrava,speed,1
flygon,attack,1
flygon,speed,2
cacnea,sp-atk,1
cacturne,attack,1
cacturne,sp-atk,1
swablu,sp-def,1
altaria,sp-def,2
altaria-mega,sp-def,2
zangoose,attack,2
seviper,attack,1
seviper,sp-atk,1
lunatone,sp-atk,2
solrock,attack,2
barboach,hp,1
whiscash,hp,2
corphish,attack,1
crawdaunt,attack,2
baltoy,sp-def,1
claydol,sp-def,2
lileep,sp-def,1
cradily,sp-def,2
anorith,attack,1
armaldo,attack,2
feebas,speed,1
milotic,sp-def,2
castform-normal,hp,1
castform-sunny-form,hp,1
castform-rainy-form,hp,1
castform-snowy-form,hp,1
kecleon,sp-def,1
shuppet,attack,1
banette,attack,2
banette-mega,attack,2
duskull,sp-def,1
dusclops,defense,1
dusclops,sp-def,1
tropius,hp,2
chimecho,sp-atk,1
chimecho,sp-def,1
absol,attack,2
absol-mega,attack,2
wynaut,hp,1
snorunt,hp,1
glalie,hp,2
glalie-mega,hp,2
spheal,hp,1
sealeo,hp,2
walrein,hp,3
clamperl,defense,1
huntail,attack,1
huntail,defense,1
gorebyss,sp-atk,2
relicanth,hp,1
relicanth,defense,1
luvdisc,speed,1
bagon,attack,1
shelgon,defense,2
salamence,attack,3
salamence-mega,attack,3
beldum,defense,1
metang,defense,2
metagross,defense,3
metagross-mega,defense,3
regirock,defense,3
regice,sp-def,3
registeel,defense,2
registeel,sp-def,1
latias,sp-def,3
latias-mega,sp-def,3
latios,sp-atk,3
latios-mega,sp-atk,3
kyogre,sp-atk,3
kyogre-primal-reversion,sp-atk,3
groudon,attack,3
groudon-primal-reversion,attack,3
rayquaza,attack,2
rayquaza,sp-atk,1
rayquaza-mega,attack,2
rayquaza-mega,sp-atk,1
jirachi,hp,3
deoxys-normal-forme,attack,1
deoxys-normal-forme,sp-atk,1
deoxys-normal-forme,speed,1
deoxys-attack-forme,attack,2
deoxys-attack-forme,sp-atk,1
deoxys-defense-forme,defense,2
deoxys-defense-forme,sp-def,1
deoxys-speed-forme,speed,3
turtwig,attack,1
grotle,attack,1
grotle,defense,1
torterra,attack,2
torterra,defense,1
chimchar,speed,1
monferno,sp-atk,1
monferno,speed,1
infernape,attack,1
infernape,sp-atk,1
infernape,speed,1
piplup,sp-atk,1
prinplup,sp-atk,2
empoleon,sp-atk,3
starly,speed,1
staravia,speed,2
staraptor,attack,3
bidoof,hp,1
bibarel,attack,2
kricketot,defense,1
kricketune,attack,2
shinx,attack,1
luxio,attack,2
luxray,attack,3
budew,sp-atk,1
roserade,sp-atk,3
cranidos,attack,1
rampardos,attack,2
shieldon,defense,1
bastiodon,defense,2
burmy-plant-cloak,sp-def,1
burmy-sandy-cloak,sp-def,1
burmy-trash-cloak,sp-def,1
wormadam-plant-cloak,sp-def,2
wormadam-sandy-cloak,defense,2
wormadam-trash-cloak,defense,1
wormadam-trash-cloak,sp-def,1
mothim,attack,1
mothim,sp-atk,1
combee,speed,1
vespiquen,defense,1
vespiquen,sp-def,1
pachirisu,speed,1
buizel,speed,1
floatzel,speed,2
cherubi,sp-atk,1
cherrim-overcast-form,sp-atk,2
cherrim-sunshine-form,sp-atk,2
shellos-west-sea,hp,1
shellos-east-sea,hp,1
gastrodon-west-sea,hp,2
gastrodon-east-sea,hp,2
ambipom,speed,2
drifloon,hp,1
drifblim,hp,2
buneary,speed,1
lopunny,speed,2
lopunny-mega,speed,2
mismagius,sp-atk,1
mismagius,sp-def,1
honchkrow,attack,2
glameow,speed,1
purugly,speed,2
chingling,sp-atk,1
stunky,speed,1
skuntank,hp,2
bronzor,defense,1
bronzong,defense,1
bronzong,sp-def,1
bonsly,defense,1
mime-jr,sp-def,1
happiny,hp,1
chatot,attack,1
spiritomb,defense,1
spiritomb,sp-def,1
gible,attack,1
gabite,attack,2
garchomp,attack,3
garchomp-mega,attack,3
munchlax,hp,1
riolu,attack,1
lucario,attack,1
lucario,sp-atk,1
lucario-mega,attack,1
lucario-mega,sp-atk,1
hippopotas,defense,1
hippowdon,defense,2
skorupi,defense,1
drapion,defense,2
croagunk,attack,1
toxicroak,attack,2
carnivine,attack,2
finneon,speed,1
lumineon,speed,2
mantyke,sp-def,1
snover,attack,1
abomasnow,attack,1
abomasnow,sp-atk,1
abomasnow-mega,attack,1
abomasnow-mega,sp-atk,1
weavile,attack,1
weavile,speed,1
magnezone,sp-atk,3
lickilicky,hp,3
rhyperior,attack,3
tangrowth,defense,2
electivire,attack,3
magmortar,sp-atk,3
togekiss,sp-atk,2
togekiss,sp-def,1
yanmega,attack,2
leafeon,defense,2
glaceon,sp-atk,2
gliscor,defense,2
mamoswine,attack,3
porygon-z,sp-atk,3
gallade,attack,3
gallade-mega,attack,3
probopass,defense,1
probopass,sp-def,2
dusknoir,defense,1
dusknoir,sp-def,2
froslass,speed,2
rotom,sp-atk,1
rotom,speed,1
rotom-heat,sp-atk,1
rotom-heat,speed,1
rotom-wash,sp-atk,1
rotom-wash,speed,1
rotom-frost,sp-atk,1
rotom-frost,speed,1
rotom-fan,sp-atk,1
rotom-fan,speed,1
rotom-mow,sp-atk,1
rotom-mow,speed,1
uxie,defense,2
uxie,sp-def,1
mesprit,attack,1
mesprit,sp-atk,1
mesprit,sp-def,1
azelf,attack,2
azelf,sp-atk,1
dialga,sp-atk,3
dialga-origin-forme,sp-atk,3
palkia,sp-atk,3
palkia-origin-forme,sp-atk,3
heatran,sp-atk,3
regigigas,attack,3
giratina-altered-forme,hp,3
giratina-origin-forme,hp,3
cresselia,sp-def,3
phione,hp,1
manaphy,hp,3
darkrai,sp-atk,2
darkrai,speed,1
shaymin-land-forme,hp,3
shaymin-sky-forme,speed,3
arceus-normal-type,hp,3
arceus-fighting-type,hp,3
arceus-flying-type,hp,3
arceus-poison-type,hp,3
arceus-ground-type,hp,3
arceus-rock-type,hp,3
arceus-bug-type,hp,3
arceus-ghost-type,hp,3
arceus-steel-type,hp,3
arceus-fire-type,hp,3
arceus-water-type,hp,3
arceus-grass-type,hp,3
arceus-electric-type,hp,3
arceus-psychic-type,hp,3
arceus-ice-type,hp,3
arceus-dragon-type,hp,3
arceus-dark-type,hp,3
arceus-fairy-type,hp,3
arceus-legend-plate,hp,3
victini,hp,3
snivy,speed,1
servine,speed,2
serperior,speed,3
tepig,hp,1
pignite,attack,2
emboar,attack,3
oshawott,sp-atk,1
dewott,sp-atk,2
samurott,sp-atk,3
samurott-hisuian-form,attack,3
patrat,attack,1
watchog,attack,2
lillipup,attack,1
herdier,attack,2
stoutland,attack,3
purrloin,speed,1
liepard,speed,2
pansage,speed,1
simisage,speed,2
pansear,speed,1
simisear,speed,2
panpour,speed,1
simipour,speed,2
munna,hp,1
musharna,hp,2
pidove,attack,1
tranquill,attack,2
unfezant,attack,3
blitzle,speed,1
zebstrika,speed,2
roggenrola,defense,1
boldore,attack,1
boldore,defense,1
gigalith,attack,3
woobat,speed,1
swoobat,speed,2
drilbur,attack,1
excadrill,attack,2
audino,hp,2
audino-mega,hp,2
timburr,attack,1
gurdurr,attack,2
conkeldurr,attack,3
tympole,speed,1
palpitoad,hp,2
seismitoad,hp,3
throh,hp,2
sawk,attack,2
sewaddle,defense,1
swadloon,defense,2
leavanny,attack,3
venipede,defense,1
whirlipede,defense,2
scolipede,speed,3
cottonee,speed,1
whimsicott,speed,2
petilil,sp-atk,1
lilligant,sp-atk,2
lilligant-hisuian-form,attack,1
lilligant-hisuian-form,speed,1
lilligant-lady-form,attack,1
lilligant-lady-form,speed,1
basculin-red-striped-form,speed,2
basculin-blue-striped-form,speed,2
basculin-white-striped-form,speed,2
sandile,attack,1
krokorok,attack,2
krookodile,attack,3
darumaka,attack,1
darumaka-galarian-form,attack,1
darmanitan-standard-mode,attack,2
darmanitan-zen-mode,sp-atk,2
darmanitan-galarian-form-standard-mode,attack,2
darmanitan-galarian-form-zen-mode,sp-atk,2
maractus,sp-atk,2
dwebble,defense,1
crustle,defense,2
scraggy,attack,1
scrafty,defense,1
scrafty,sp-def,1
sigilyph,sp-atk,2
yamask,defense,1
yamask-galarian-form,defense,1
cofagrigus,defense,2
tirtouga,defense,1
carracosta,defense,2
archen,attack,1
archeops,attack,2
trubbish,speed,1
garbodor,attack,2
zorua,sp-atk,1
zorua-hisuian-form,sp-atk,1
zoroark,sp-atk,2
zoroark-hisuian-form,sp-atk,2
minccino,speed,1
cinccino,speed,2
gothita,sp-def,1
gothorita,sp-def,2
gothitelle,sp-def,3
solosis,sp-atk,1
duosion,sp-atk,2
reuniclus,sp-atk,3
ducklett,hp,1
swanna,speed,2
vanillite,sp-atk,1
vanillish,sp-atk,2
vanilluxe,sp-atk,3
deerling-spring-form,speed,1
deerling-summer-form,speed,1
deerling-autumn-form,speed,1
deerling-winter-form,speed,1
sawsbuck-spring-form,attack,2
sawsbuck-summer-form,attack,2
sawsbuck-autumn-form,attack,2
sawsbuck-winter-form,attack,2
emolga,speed,2
karrablast,attack,1
escavalier,attack,2
foongus,hp,1
amoonguss,hp,2
frillish,sp-def,1
jellicent,sp-def,2
alomomola,hp,2
joltik,speed,1
galvantula,speed,2
ferroseed,defense,1
ferrothorn,defense,2
klink,defense,1
klang,defense,2
klinklang,defense,3
tynamo,speed,1
eelektrik,attack,2
eelektross,attack,3
elgyem,sp-atk,1
beheeyem,sp-atk,2
litwick,sp-atk,1
lampent,sp-atk,2
chandelure,sp-atk,3
axew,attack,1
fraxure,attack,2
haxorus,attack,3
cubchoo,attack,1
beartic,attack,2
cryogonal,sp-def,2
shelmet,defense,1
accelgor,speed,2
stunfisk,hp,2
stunfisk-galarian-form,hp,2
mienfoo,attack,1
mienshao,attack,2
druddigon,attack,2
golett,attack,1
golurk,attack,2
pawniard,attack,1
bisharp,attack,2
bouffalant,attack,2
rufflet,attack,1
braviary,attack,2
braviary-hisuian-form,sp-atk,2
vullaby,defense,1
mandibuzz,sp-atk,2
heatmor,sp-atk,2
durant,defense,2
deino,attack,1
zweilous,attack,2
hydreigon,sp-atk,3
larvesta,attack,1
volcarona,sp-atk,3
cobalion,defense,3
terrakion,attack,3
virizion,sp-def,3
tornadus-incarnate-forme,attack,3
tornadus-therian-forme,speed,3
thundurus-incarnate-forme,attack,3
thundurus-therian-forme,sp-atk,3
reshiram,sp-atk,3
zekrom,attack,3
landorus-incarnate-forme,sp-atk,3
landorus-therian-forme,attack,3
kyurem,hp,1
kyurem,attack,1
kyurem,sp-atk,1
kyurem-white,sp-atk,3
kyurem-black,attack,3
keldeo-ordinary-form,sp-atk,3
keldeo-resolute-form,sp-atk,3
meloetta-aria-forme,sp-atk,1
meloetta-aria-forme,sp-def,1
meloetta-aria-forme,speed,1
meloetta-pirouette-forme,attack,1
meloetta-pirouette-forme,defense,1
meloetta-pirouette-forme,speed,1
genesect,attack,1
genesect,sp-atk,1
genesect,speed,1
genesect-douse-drive,attack,1
genesect-douse-drive,sp-atk,1
genesect-douse-drive,speed,1
genesect-shock-drive,attack,1
genesect-shock-drive,sp-atk,1
genesect-shock-drive,speed,1
genesect-burn-drive,attack,1
genesect-burn-drive,sp-atk,1
genesect-burn-drive,speed,1
genesect-chill-drive,attack,1
genesect-chill-drive,sp-atk,1
genesect-chill-drive,speed,1
chespin,defense,1
quilladin,defense,2
chesnaught,defense,3
fennekin,sp-atk,1
braixen,sp-atk,2
delphox,sp-atk,3
froakie,speed,1
frogadier,speed,2
greninja,speed,3
greninja-battle-bond,speed,3
greninja-ash,speed,3
bunnelby,speed,1
diggersby,hp,2
fletchling,speed,1
fletchinder,speed,2
talonflame,speed,3
scatterbug,defense,1
spewpa,defense,2
vivillon-icy-snow-pattern,hp,1
vivillon-icy-snow-pattern,sp-atk,1
vivillon-icy-snow-pattern,speed,1
vivillon-polar-pattern,hp,1
vivillon-polar-pattern,sp-atk,1
vivillon-polar-pattern,speed,1
vivillon-tundra-pattern,hp,1
vivillon-tundra-pattern,sp-atk,1
vivillon-tundra-pattern,speed,1
vivillon-continental-pattern,hp,1
vivillon-continental-pattern,sp-atk,1
vivillon-continental-pattern,speed,1
vivillon-garden-pattern,hp,1
vivillon-garden-pattern,sp-atk,1
vivillon-garden-pattern,speed,1
vivillon-elegant-pattern,hp,1
vivillon-elegant-pattern,sp-atk,1
vivillon-elegant-pattern,speed,1
vivillon-meadow-pattern,hp,1
vivillon-meadow-pattern,sp-atk,1
vivillon-meadow-pattern,speed,1
vivillon-modern-pattern,hp,1
vivillon-modern-pattern,sp-atk,1
vivillon-modern-pattern,speed,1
vivillon-marine-pattern,hp,1
vivillon-marine-pattern,sp-atk,1
vivillon-marine-pattern,speed,1
vivillon-archipelago-pattern,hp,1
vivillon-archipelago-pattern,sp-atk,1
vivillon-archipelago-pattern,speed,1
vivillon-high-plains-pattern,hp,1
vivillon-high-plains-pattern,sp-atk,1
vivillon-high-plains-pattern,speed,1
vivillon-sandstorm-pattern,hp,1
vivillon-sandstorm-pattern,sp-atk,1
vivillon-sandstorm-pattern,speed,1
vivillon-river-pattern,hp,1
vivillon-river-pattern,sp-atk,1
vivillon-river-pattern,speed,1
vivillon-monsoon-pattern,hp,1
vivillon-monsoon-pattern,sp-atk,1
vivillon-monsoon-pattern,speed,1
vivillon-savanna-pattern,hp,1
vivillon-savanna-pattern,sp-atk,1
vivillon-savanna-pattern,speed,1
vivillon-sun-pattern,hp,1
vivillon-sun-pattern,sp-atk,1
vivillon-sun-pattern,speed,1
vivillon-ocean-pattern,hp,1
vivillon-ocean-pattern,sp-atk,1
vivillon-ocean-pattern,speed,1
vivillon-jungle-pattern,hp,1
vivillon-jungle-pattern,sp-atk,1
vivillon-jungle-pattern,speed,1
vivillon-fancy-pattern,hp,1
vivillon-fancy-pattern,sp-atk,1
vivillon-fancy-pattern,speed,1
vivillon-poke-ball-pattern,hp,1
vivillon-poke-ball-pattern,sp-atk,1
vivillon-poke-ball-pattern,speed,1
litleo,sp-atk,1
pyroar,sp-atk,2
flabebe-red-flower,sp-def,1
flabebe-yellow-flower,sp-def,1
flabebe-orange-flower,sp-def,1
flabebe-blue-flower,sp-def,1
flabebe-white-flower,sp-def,1
floette-red-flower,sp-def,2
floette-yellow-flower,sp-def,2
floette-orange-flower,sp-def,2
floette-blue-flower,sp-def,2
floette-white-flower,sp-def,2
floette-eternal-flower,sp-def,2
florges-red-flower,sp-def,3
florges-yellow-flower,sp-def,3
florges-orange-flower,sp-def,3
florges-blue-flower,sp-def,3
florges-white-flower,sp-def,3
skiddo,hp,1
gogoat,hp,2
pancham,attack,1
pangoro,attack,2
furfrou-natural-form,speed,1
furfrou-heart-trim,speed,1
furfrou-star-trim,speed,1
furfrou-diamond-trim,speed,1
furfrou-debutante-trim,speed,1
furfrou-matron-trim,speed,1
furfrou-dandy-trim,speed,1
furfrou-la-reine-trim,speed,1
furfrou-kabuki-trim,speed,1
furfrou-pharaoh-trim,speed,1
espurr,speed,1
meowstic-male,speed,2
meowstic-female,speed,2
honedge,defense,1
doublade,defense,2
aegislash-shield-forme,defense,2
aegislash-shield-forme,sp-def,1
aegislash-blade-forme,attack,2
aegislash-blade-forme,sp-atk,1
spritzee,hp,1
aromatisse,hp,2
swirlix,defense,1
slurpuff,defense,2
inkay,attack,1
malamar,attack,2
binacle,attack,1
barbaracle,attack,2
skrelp,sp-def,1
dragalge,sp-def,2
clauncher,sp-atk,1
clawitzer,sp-atk,2
helioptile,speed,1
heliolisk,sp-atk,1
heliolisk,speed,1
tyrunt,attack,1
tyrantrum,attack,2
amaura,hp,1
aurorus,hp,2
sylveon,sp-def,2
hawlucha,attack,2
dedenne,speed,2
carbink,defense,1
carbink,sp-def,1
goomy,sp-def,1
sliggoo,sp-def,2
sliggoo-hisuian-form,sp-def,2
goodra,sp-def,3
goodra-hisuian-form,sp-def,3
klefki,defense,1
phantump,attack,1
