pokemon_identifier,slot,egg_group_identifier
eevee-partner,1,undiscovered
vaporeon,1,field
jolteon,1,field
flareon,1,field
porygon,1,mineral
omanyte,1,water-1
omanyte,2,water-3
omastar,1,water-1
omastar,2,water-3
kabuto,1,water-1
kabuto,2,water-3
kabutops,1,water-1
kabutops,2,water-3
aerodactyl,1,flying
aerodactyl-mega,1,flying
snorlax,1,monster
articuno,1,undiscovered
articuno-galarian-form,1,undiscovered
zapdos,1,undiscovered
zapdos-galarian-form,1,undiscovered
moltres,1,undiscovered
moltres-galarian-form,1,undiscovered
dratini,1,water-1
dratini,2,dragon
dragonair,1,water-1
dragonair,2,dragon
dragonite,1,water-1
dragonite,2,dragon
mewtwo,1,undiscovered
mewtwo-mega-x,1,undiscovered
mewtwo-mega-y,1,undiscovered
mew,1,undiscovered
chikorita,1,monster
chikorita,2,grass
bayleef,1,monster
bayleef,2,grass
meganium,1,monster
meganium,2,grass
cyndaquil,1,field
quilava,1,field
typhlosion,1,field
typhlosion-hisuian-form,1,field
totodile,1,monster
totodile,2,water-1
croconaw,1,monster
croconaw,2,water-1
feraligatr,1,monster
feraligatr,2,water-1
sentret,1,field
furret,1,field
hoothoot,1,flying
noctowl,1,flying
ledyba,1,bug
ledian,1,bug
spinarak,1,bug
ariados,1,bug
crobat,1,flying
chinchou,1,water-2
lanturn,1,water-2
pichu,1,undiscovered
pichu-spiky-eared,1,undiscovered
cleffa,1,undiscovered
igglybuff,1,undiscovered
togepi,1,undiscovered
togetic,1,flying
togetic,2,fairy
natu,1,flying
xatu,1,flying
mareep,1,monster
mareep,2,field
flaaffy,1,monster
flaaffy,2,field
ampharos,1,monster
ampharos,2,field
ampharos-mega,1,monster
ampharos-mega,2,field
bellossom,1,grass
marill,1,water-1
marill,2,fairy
azumarill,1,water-1
azumarill,2,fairy
sudowoodo,1,mineral
politoed,1,water-1
hoppip,1,fairy
hoppip,2,grass
skiploom,1,fairy
skiploom,2,grass
jumpluff,1,fairy
jumpluff,2,grass
aipom,1,field
sunkern,1,grass
sunflora,1,grass
yanma,1,bug
wooper,1,water-1
wooper,2,field
wooper-paldean-form,1,water-1
wooper-paldean-form,2,field
quagsire,1,water-1
quagsire,2,field
espeon,1,field
umbreon,1,field
murkrow,1,flying
slowking,1,monster
slowking,2,water-1
slowking-galarian-form,1,monster
slowking-galarian-form,2,water-1
misdreavus,1,amorphous
unown-a,1,undiscovered
unown-b,1,undiscovered
unown-c,1,undiscovered
unown-d,1,undiscovered
unown-e,1,undiscovered
unown-f,1,undiscovered
unown-g,1,undiscovered
unown-h,1,undiscovered
unown-i,1,undiscovered
unown-j,1,undiscovered
unown-k,1,undiscovered
unown-l,1,undiscovered
unown-m,1,undiscovered
unown-n,1,undiscovered
unown-o,1,undiscovered
unown-p,1,undiscovered
unown-q,1,undiscovered
unown-r,1,undiscovered
unown-s,1,undiscovered
unown-t,1,undiscovered
unown-u,1,undiscovered
unown-v,1,undiscovered
unown-w,1,undiscovered
unown-x,1,undiscovered
unown-y,1,undiscovered
unown-z,1,undiscovered
unown-exclamation,1,undiscovered
unown-question,1,undiscovered
wobbuffet,1,amorphous
girafarig,1,field
pineco,1,bug
forretress,1,bug
dunsparce,1,field
gligar,1,bug
steelix,1,mineral
steelix-mega,1,mineral
snubbull,1,field
snubbull,2,fairy
granbull,1,field
granbull,2,fairy
qwilfish,1,water-2
qwilfish-hisuian-form,1,water-2
scizor,1,bug
scizor-mega,1,bug
shuckle,1,bug
heracross,1,bug
heracross-mega,1,bug
sneasel,1,field
sneasel-hisuian-form,1,field
teddiursa,1,field
ursaring,1,field
slugma,1,amorphous
magcargo,1,amorphous
swinub,1,field
piloswine,1,field
corsola,1,water-1
corsola,2,water-3
corsola-galarian-form,1,water-1
corsola-galarian-form,2,water-3
remoraid,1,water-1
remoraid,2,water-2
octillery,1,water-1
octillery,2,water-2
delibird,1,water-1
delibird,2,field
mantine,1,water-1
skarmory,1,flying
houndour,1,field
houndoom,1,field
houndoom-mega,1,field
kingdra,1,water-1
kingdra,2,dragon
phanpy,1,field
donphan,1,field
porygon2,1,mineral
stantler,1,field
smeargle,1,field
tyrogue,1,undiscovered
hitmontop,1,human-like
smoochum,1,undiscovered
elekid,1,undiscovered
magby,1,undiscovered
miltank,1,field
blissey,1,fairy
raikou,1,undiscovered
entei,1,undiscovered
suicune,1,undiscovered
larvitar,1,monster
pupitar,1,monster
tyranitar,1,monster
tyranitar-mega,1,monster
lugia,1,undiscovered
ho-oh,1,undiscovered
celebi,1,undiscovered
treecko,1,monster
treecko,2,dragon
grovyle,1,monster
grovyle,2,dragon
sceptile,1,monster
sceptile,2,dragon
sceptile-mega,1,monster
sceptile-mega,2,dragon
torchic,1,field
combusken,1,field
blaziken,1,field
blaziken-mega,1,field
mudkip,1,monster
mudkip,2,water-1
marshtomp,1,monster
marshtomp,2,water-1
swampert,1,monster
swampert,2,water-1
swampert-mega,1,monster
swampert-mega,2,water-1
poochyena,1,field
mightyena,1,field
zigzagoon,1,field
zigzagoon-galarian-form,1,field
linoone,1,field
linoone-galarian-form,1,field
wurmple,1,bug
silcoon,1,bug
beautifly,1,bug
cascoon,1,bug
dustox,1,bug
lotad,1,water-1
lotad,2,grass
lombre,1,water-1
lombre,2,grass
ludicolo,1,water-1
ludicolo,2,grass
seedot,1,field
seedot,2,grass
nuzleaf,1,field
nuzleaf,2,grass
shiftry,1,field
shiftry,2,grass
taillow,1,flying
swellow,1,flying
wingull,1,water-1
wingull,2,flying
pelipper,1,water-1
pelipper,2,flying
ralts,1,human-like
ralts,2,amorphous
kirlia,1,human-like
kirlia,2,amorphous
gardevoir,1,human-like
gardevoir,2,amorphous
gardevoir-mega,1,amorphous
surskit,1,water-1
surskit,2,bug
masquerain,1,water-1
masquerain,2,bug
shroomish,1,fairy
shroomish,2,grass
breloom,1,fairy
breloom,2,grass
slakoth,1,field
vigoroth,1,field
slaking,1,field
nincada,1,bug
ninjask,1,bug
shedinja,1,mineral
whismur,1,monster
whismur,2,field
loudred,1,monster
loudred,2,field
exploud,1,monster
exploud,2,field
makuhita,1,human-like
hariyama,1,human-like
azurill,1,undiscovered
nosepass,1,mineral
skitty,1,field
skitty,2,fairy
delcatty,1,field
delcatty,2,fairy
sableye,1,human-like
sableye-mega,1,human-like
mawile,1,field
mawile,2,fairy
mawile-mega,1,field
mawile-mega,2,fairy
aron,1,monster
lairon,1,monster
aggron,1,monster
aggron-mega,1,monster
meditite,1,human-like
medicham,1,human-like
medicham-mega,1,human-like
electrike,1,field
manectric,1,field
manectric-mega,1,field
plusle,1,fairy
minun,1,fairy
volbeat,1,bug
volbeat,2,human-like
illumise,1,bug
illumise,2,human-like
roselia,1,fairy
roselia,2,grass
gulpin,1,amorphous
swalot,1,amorphous
carvanha,1,water-2
sharpedo,1,water-2
sharpedo-mega,1,water-2
wailmer,1,field
wailmer,2,water-2
wailord,1,field
wailord,2,water-2
numel,1,field
camerupt,1,field
camerupt-mega,1,field
torkoal,1,field
spoink,1,field
grumpig,1,field
spinda,1,field
spinda,2,human-like
trapinch,1,bug
trapinch,2,dragon
vibrava,1,bug
vibrava,2,dragon
flygon,1,bug
flygon,2,dragon
cacnea,1,grass
cacnea,2,human-like
cacturne,1,grass
cacturne,2,human-like
swablu,1,flying
swablu,2,dragon
altaria,1,flying
altaria,2,dragon
altaria-mega,1,flying
altaria-mega,2,dragon
zangoose,1,field
seviper,1,field
seviper,2,dragon
lunatone,1,mineral
solrock,1,mineral
barboach,1,water-2
whiscash,1,water-2
corphish,1,water-1
corphish,2,water-3
crawdaunt,1,water-1
crawdaunt,2,water-3
baltoy,1,mineral
claydol,1,mineral
lileep,1,water-3
cradily,1,water-3
anorith,1,water-3
armaldo,1,water-3
feebas,1,water-1
feebas,2,dragon
milotic,1,water-1
milotic,2,dragon
castform-normal,1,fairy
castform-normal,2,amorphous
castform-sunny-form,1,fairy
castform-sunny-form,2,amorphous
castform-rainy-form,1,fairy
castform-rainy-form,2,amorphous
castform-snowy-form,1,fairy
castform-snowy-form,2,amorphous
kecleon,1,field
shuppet,1,amorphous
banette,1,amorphous
banette-mega,1,amorphous
duskull,1,amorphous
dusclops,1,amorphous
tropius,1,monster
tropius,2,grass
chimecho,1,amorphous
absol,1,field
absol-mega,1,field
wynaut,1,undiscovered
snorunt,1,fairy
snorunt,2,mineral
glalie,1,fairy
glalie,2,mineral
glalie-mega,1,fairy
glalie-mega,2,mineral
spheal,1,water-1
spheal,2,field
sealeo,1,water-1
sealeo,2,field
walrein,1,water-1
walrein,2,field
clamperl,1,water-1
huntail,1,water-1
gorebyss,1,water-1
relicanth,1,water-1
relicanth,2,water-2
luvdisc,1,water-2
bagon,1,dragon
shelgon,1,dragon
salamence,1,dragon
salamence-mega,1,dragon
beldum,1,mineral
metang,1,mineral
metagross,1,mineral
metagross-mega,1,mineral
regirock,1,undiscovered
regice,1,undiscovered
registeel,1,undiscovered
latias,1,undiscovered
latias-mega,1,undiscovered
latios,1,undiscovered
latios-mega,1,undiscovered
kyogre,1,undiscovered
kyogre-primal-reversion,1,undiscovered
groudon,1,undiscovered
groudon-primal-reversion,1,undiscovered
rayquaza,1,undiscovered
rayquaza-mega,1,undiscovered
jirachi,1,undiscovered
deoxys-normal-forme,1,undiscovered
deoxys-attack-forme,1,undiscovered
deoxys-defense-forme,1,undiscovered
deoxys-speed-forme,1,undiscovered
turtwig,1,monster
turtwig,2,grass
grotle,1,monster
grotle,2,grass
torterra,1,monster
torterra,2,grass
chimchar,1,field
chimchar,2,human-like
monferno,1,field
monferno,2,human-like
infernape,1,field
infernape,2,human-like
piplup,1,water-1
piplup,2,field
prinplup,1,water-1
prinplup,2,field
empoleon,1,water-1
empoleon,2,field
starly,1,flying
staravia,1,flying
staraptor,1,flying
bidoof,1,water-1
bidoof,2,field
bibarel,1,water-1
bibarel,2,field
kricketot,1,bug
kricketune,1,bug
shinx,1,field
luxio,1,field
luxray,1,field
budew,1,undiscovered
roserade,1,fairy
roserade,2,grass
cranidos,1,monster
rampardos,1,monster
shieldon,1,monster
bastiodon,1,monster
burmy-plant-cloak,1,bug
burmy-sandy-cloak,1,bug
burmy-trash-cloak,1,bug
wormadam-plant-cloak,1,bug
wormadam-sandy-cloak,1,bug
wormadam-trash-cloak,1,bug
mothim,1,bug
combee,1,bug
vespiquen,1,bug
pachirisu,1,field
pachirisu,2,fairy
buizel,1,water-1
buizel,2,field
floatzel,1,water-1
floatzel,2,field
cherubi,1,fairy
cherubi,2,grass
cherrim-overcast-form,1,fairy
cherrim-overcast-form,2,grass
cherrim-sunshine-form,1,fairy
cherrim-sunshine-form,2,grass
shellos-west-sea,1,water-1
shellos-west-sea,2,amorphous
shellos-east-sea,1,water-1
shellos-east-sea,2,amorphous
gastrodon-west-sea,1,water-1
gastrodon-west-sea,2,amorphous
gastrodon-east-sea,1,water-1
gastrodon-east-sea,2,amorphous
ambipom,1,field
drifloon,1,amorphous
drifblim,1,amorphous
buneary,1,field
buneary,2,human-like
lopunny,1,field
lopunny,2,human-like
lopunny-mega,1,field
lopunny-mega,2,human-like
mismagius,1,amorphous
honchkrow,1,flying
glameow,1,field
purugly,1,field
chingling,1,undiscovered
stunky,1,field
skuntank,1,field
bronzor,1,mineral
bronzong,1,mineral
bonsly,1,undiscovered
mime-jr,1,undiscovered
happiny,1,undiscovered
chatot,1,flying
spiritomb,1,amorphous
gible,1,monster
gible,2,dragon
gabite,1,monster
gabite,2,dragon
garchomp,1,monster
garchomp,2,dragon
garchomp-mega,1,monster
garchomp-mega,2,dragon
munchlax,1,undiscovered
riolu,1,undiscovered
lucario,1,field
lucario,2,human-like
lucario-mega,1,field
lucario-mega,2,human-like
hippopotas,1,field
hippowdon,1,field
skorupi,1,bug
skorupi,2,water-3
drapion,1,bug
drapion,2,water-3
croagunk,1,human-like
toxicroak,1,human-like
carnivine,1,grass
finneon,1,water-2
lumineon,1,water-2
mantyke,1,undiscovered
snover,1,monster
snover,2,grass
abomasnow,1,monster
abomasnow,2,grass
abomasnow-mega,1,monster
abomasnow-mega,2,grass
weavile,1,field
magnezone,1,mineral
lickilicky,1,monster
rhyperior,1,monster
rhyperior,2,field
tangrowth,1,grass
electivire,1,human-like
magmortar,1,human-like
togekiss,1,flying
togekiss,2,fairy
yanmega,1,bug
leafeon,1,field
glaceon,1,field
gliscor,1,bug
mamoswine,1,field
porygon-z,1,mineral
gallade,1,human-like
gallade,2,amorphous
gallade-mega,1,amorphous
probopass,1,mineral
dusknoir,1,amorphous
froslass,1,fairy
froslass,2,mineral
rotom,1,amorphous
rotom-heat,1,amorphous
rotom-wash,1,amorphous
rotom-frost,1,amorphous
rotom-fan,1,amorphous
rotom-mow,1,amorphous
uxie,1,undiscovered
mesprit,1,undiscovered
azelf,1,undiscovered
dialga,1,undiscovered
dialga-origin-forme,1,undiscovered
palkia,1,undiscovered
palkia-origin-forme,1,undiscovered
heatran,1,undiscovered
regigigas,1,undiscovered
giratina-altered-forme,1,undiscovered
giratina-origin-forme,1,undiscovered
cresselia,1,undiscovered
phione,1,water-1
phione,2,fairy
manaphy,1,water-1
manaphy,2,fairy
darkrai,1,undiscovered
shaymin-land-forme,1,undiscovered
shaymin-sky-forme,1,undiscovered
arceus-normal-type,1,undiscovered
arceus-fighting-type,1,undiscovered
arceus-flying-type,1,undiscovered
arceus-poison-type,1,undiscovered
arceus-ground-type,1,undiscovered
arceus-rock-type,1,undiscovered
arceus-bug-type,1,undiscovered
arceus-ghost-type,1,undiscovered
arceus-steel-type,1,undiscovered
arceus-fire-type,1,undiscovered
arceus-water-type,1,undiscovered
arceus-grass-type,1,undiscovered
arceus-electric-type,1,undiscovered
arceus-psychic-type,1,undiscovered
arceus-ice-type,1,undiscovered
arceus-dragon-type,1,undiscovered
arceus-dark-type,1,undiscovered
arceus-fairy-type,1,undiscovered
arceus-legend-plate,1,undiscovered
victini,1,undiscovered
snivy,1,field
snivy,2,grass
servine,1,field
servine,2,grass
serperior,1,field
serperior,2,grass
tepig,1,field
pignite,1,field
emboar,1,field
oshawott,1,field
dewott,1,field
samurott,1,field
samurott-hisuian-form,1,field
patrat,1,field
watchog,1,field
lillipup,1,field
herdier,1,field
stoutland,1,field
purrloin,1,field
liepard,1,field
pansage,1,field
simisage,1,field
pansear,1,field
simisear,1,field
panpour,1,field
simipour,1,field
munna,1,field
musharna,1,field
pidove,1,flying
tranquill,1,flying
unfezant,1,flying
blitzle,1,field
zebstrika,1,field
roggenrola,1,mineral
boldore,1,mineral
gigalith,1,mineral
woobat,1,field
woobat,2,flying
swoobat,1,field
swoobat,2,flying
drilbur,1,field
excadrill,1,field
audino,1,fairy
audino-mega,1,fairy
timburr,1,human-like
gurdurr,1,human-like
conkeldurr,1,human-like
tympole,1,water-1
palpitoad,1,water-1
seismitoad,1,water-1
throh,1,human-like
sawk,1,human-like
sewaddle,1,bug
swadloon,1,bug
leavanny,1,bug
venipede,1,bug
whirlipede,1,bug
scolipede,1,bug
cottonee,1,grass
cottonee,2,fairy
whimsicott,1,grass
whimsicott,2,fairy
petilil,1,grass
lilligant,1,grass
lilligant-hisuian-form,1,grass
lilligant-lady-form,1,grass
basculin-red-striped-form,1,water-2
basculin-blue-striped-form,1,water-2
basculin-white-striped-form,1,water-2
sandile,1,field
krokorok,1,field
krookodile,1,field
darumaka,1,field
darumaka-galarian-form,1,field
darmanitan-standard-mode,1,field
darmanitan-zen-mode,1,field
darmanitan-galarian-form-standard-mode,1,field
darmanitan-galarian-form-zen-mode,1,field
maractus,1,grass
dwebble,1,bug
dwebble,2,mineral
crustle,1,bug
crustle,2,mineral
scraggy,1,field
scraggy,2,dragon
scrafty,1,field
scrafty,2,dragon
sigilyph,1,flying
yamask,1,mineral
yamask,2,amorphous
yamask-galarian-form,1,mineral
yamask-galarian-form,2,amorphous
cofagrigus,1,mineral
cofagrigus,2,amorphous
tirtouga,1,water-1
tirtouga,2,water-3
carracosta,1,water-1
carracosta,2,water-3
archen,1,flying
archen,2,water-3
archeops,1,flying
archeops,2,water-3
trubbish,1,mineral
garbodor,1,mineral
zorua,1,field
zorua-hisuian-form,1,field
zoroark,1,field
zoroark-hisuian-form,1,field
minccino,1,field
cinccino,1,field
gothita,1,human-like
gothorita,1,human-like
gothitelle,1,human-like
solosis,1,amorphous
duosion,1,amorphous
reuniclus,1,amorphous
ducklett,1,water-1
ducklett,2,flying
swanna,1,water-1
swanna,2,flying
vanillite,1,mineral
vanillish,1,mineral
vanilluxe,1,mineral
deerling-spring-form,1,field
deerling-summer-form,1,field
deerling-autumn-form,1,field
deerling-winter-form,1,field
sawsbuck-spring-form,1,field
sawsbuck-summer-form,1,field
sawsbuck-autumn-form,1,field
sawsbuck-winter-form,1,field
emolga,1,field
karrablast,1,bug
escavalier,1,bug
foongus,1,grass
amoonguss,1,grass
frillish,1,amorphous
jellicent,1,amorphous
alomomola,1,water-1
alomomola,2,water-2
joltik,1,bug
galvantula,1,bug
ferroseed,1,grass
ferroseed,2,mineral
ferrothorn,1,grass
ferrothorn,2,mineral
klink,1,mineral
klang,1,mineral
klinklang,1,mineral
tynamo,1,amorphous
eelektrik,1,amorphous
eelektross,1,amorphous
elgyem,1,human-like
beheeyem,1,human-like
litwick,1,amorphous
lampent,1,amorphous
chandelure,1,amorphous
axew,1,monster
axew,2,dragon
fraxure,1,monster
fraxure,2,dragon
haxorus,1,monster
haxorus,2,dragon
cubchoo,1,field
beartic,1,field
cryogonal,1,mineral
shelmet,1,bug
accelgor,1,bug
stunfisk,1,water-1
stunfisk,2,amorphous
stunfisk-galarian-form,1,water-1
stunfisk-galarian-form,2,amorphous
mienfoo,1,field
mienfoo,2,human-like
mienshao,1,field
mienshao,2,human-like
druddigon,1,dragon
druddigon,2,monster
golett,1,mineral
golurk,1,mineral
pawniard,1,human-like
bisharp,1,human-like
bouffalant,1,field
rufflet,1,flying
braviary,1,flying
braviary-hisuian-form,1,flying
vullaby,1,flying
mandibuzz,1,flying
heatmor,1,field
durant,1,bug
deino,1,dragon
zweilous,1,dragon
hydreigon,1,dragon
larvesta,1,bug
volcarona,1,bug
cobalion,1,undiscovered
terrakion,1,undiscovered
virizion,1,undiscovered
tornadus-incarnate-forme,1,undiscovered
tornadus-therian-forme,1,undiscovered
thundurus-incarnate-forme,1,undiscovered
thundurus-therian-forme,1,undiscovered
reshiram,1,undiscovered
zekrom,1,undiscovered
landorus-incarnate-forme,1,undiscovered
landorus-therian-forme,1,undiscovered
kyurem,1,undiscovered
kyurem-white,1,undiscovered
kyurem-black,1,undiscovered
keldeo-ordinary-form,1,undiscovered
keldeo-resolute-form,1,undiscovered
meloetta-aria-forme,1,undiscovered
meloetta-pirouette-forme,1,undiscovered
genesect,1,undiscovered
genesect-douse-drive,1,undiscovered
genesect-shock-drive,1,undiscovered
genesect-burn-drive,1,undiscovered
genesect-chill-drive,1,undiscovered
chespin,1,field
quilladin,1,field
chesnaught,1,field
fennekin,1,field
braixen,1,field
delphox,1,field
froakie,1,water-1
frogadier,1,water-1
greninja,1,water-1
greninja-battle-bond,1,undiscovered
greninja-ash,1,undiscovered
bunnelby,1,field
diggersby,1,field
fletchling,1,flying
fletchinder,1,flying
talonflame,1,flying
scatterbug,1,bug
spewpa,1,bug
vivillon-icy-snow-pattern,1,bug
vivillon-polar-pattern,1,bug
vivillon-tundra-pattern,1,bug
vivillon-continental-pattern,1,bug
vivillon-garden-pattern,1,bug
vivillon-elegant-pattern,1,bug
vivillon-meadow-pattern,1,bug
vivillon-modern-pattern,1,bug
vivillon-marine-pattern,1,bug
vivillon-archipelago-pattern,1,bug
vivillon-high-plains-pattern,1,bug
vivillon-sandstorm-pattern,1,bug
vivillon-river-pattern,1,bug
vivillon-monsoon-pattern,1,bug
vivillon-savanna-pattern,1,bug
vivillon-sun-pattern,1,bug
vivillon-ocean-pattern,1,bug
vivillon-jungle-pattern,1,bug
vivillon-fancy-pattern,1,bug
vivillon-poke-ball-pattern,1,bug
litleo,1,field
pyroar,1,field
flabebe-red-flower,1,fairy
flabebe-yellow-flower,1,fairy
flabebe-orange-flower,1,fairy
flabebe-blue-flower,1,fairy
flabebe-white-flower,1,fairy
floette-red-flower,1,fairy
floette-yellow-flower,1,fairy
floette-orange-flower,1,fairy
floette-blue-flower,1,fairy
floette-white-flower,1,fairy
floette-eternal-flower,1,undiscovered
florges-red-flower,1,fairy
florges-yellow-flower,1,fairy
florges-orange-flower,1,fairy
florges-blue-flower,1,fairy
florges-white-flower,1,fairy
skiddo,1,field
gogoat,1,field
pancham,1,field
pancham,2,human-like
pangoro,1,field
pangoro,2,human-like
furfrou-natural-form,1,field
furfrou-heart-trim,1,field
furfrou-star-trim,1,field
furfrou-diamond-trim,1,field
furfrou-debutante-trim,1,field
furfrou-matron-trim,1,field
furfrou-dandy-trim,1,field
furfrou-la-reine-trim,1,field
furfrou-kabuki-trim,1,field
furfrou-pharaoh-trim,1,field
espurr,1,field
meowstic-male,1,field
meowstic-female,1,field
honedge,1,mineral
doublade,1,mineral
aegislash-shield-forme,1,mineral
aegislash-blade-forme,1,mineral
spritzee,1,fairy
aromatisse,1,fairy
swirlix,1,fairy
slurpuff,1,fairy
inkay,1,water-1
inkay,2,water-2
malamar,1,water-1
malamar,2,water-2
binacle,1,water-3
barbaracle,1,water-3
skrelp,1,water-1
skrelp,2,dragon
dragalge,1,water-1
dragalge,2,dragon
clauncher,1,water-1
clauncher,2,water-3
clawitzer,1,water-1
clawitzer,2,water-3
helioptile,1,monster
helioptile,2,dragon
heliolisk,1,monster
heliolisk,2,dragon
tyrunt,1,monster
tyrunt,2,dragon
tyrantrum,1,monster
tyrantrum,2,dragon
amaura,1,monster
aurorus,1,monster
sylveon,1,field
hawlucha,1,flying
hawlucha,2,human-like
dedenne,1,field
dedenne,2,fairy
carbink,1,fairy
carbink,2,mineral
goomy,1,dragon
sliggoo,1,dragon
sliggoo-hisuian-form,1,dragon
goodra,1,dragon
goodra-hisuian-form,1,dragon
klefki,1,mineral
phantump,1,grass
phantump,2,amorphous
