move_identifier,language,game_group_from,game_revision_from,game_group_to,game_revision_to,name
dragon-breath,en,dp,,b2w2,,DragonBreath
dragon-breath,fr,gs,,e,,DRACOSOUFFLE
dragon-breath,fr,dp,,lgpe,,Dracosouffle
dragon-breath,it,gs,,e,,DRAGOSPIRO
dragon-breath,de,gs,,e,,FEUERODEM
dragon-breath,es,gs,,e,,DRAGOALIENTO
dragon-breath,ko,gs,,gs,,용의 숨결
dragon-claw,en,rs,,e,,DRAGON CLAW
dragon-claw,fr,rs,,e,,DRACOGRIFFE
dragon-claw,fr,dp,,lgpe,,Dracogriffe
dragon-claw,it,rs,,e,,DRAGARTIGLI
dragon-claw,de,rs,,e,,DRACHENKLAUE
dragon-claw,es,rs,,e,,GARRA DRAGÓN
dragon-claw,ko,dp,,la,,드래곤크루
dragon-dance,en,rs,,e,,DRAGON DANCE
dragon-dance,fr,rs,,e,,DANSE DRACO
dragon-dance,it,rs,,e,,DRAGODANZA
dragon-dance,de,rs,,e,,DRACHENTANZ
dragon-dance,es,rs,,e,,DANZA DRAGÓN
dragon-pulse,fr,dp,,lgpe,,Dracochoc
dragon-rage,en,rb,,e,,DRAGON RAGE
dragon-rage,fr,rb,,e,,DRACO-RAGE
dragon-rage,it,rb,,e,,IRA DI DRAGO
dragon-rage,de,rb,,e,,DRACHENWUT
dragon-rage,es,rb,,e,,FURIA DRAGÓN
dragon-rush,fr,dp,,lgpe,,Dracocharge
drain-punch,fr,dp,,lgpe,,Vampipoing
dream-eater,en,rb,,e,,DREAM EATER
dream-eater,fr,rb,,e,,DEVOREVE
dream-eater,it,rb,,e,,MANGIASOGNI
dream-eater,de,rb,,e,,TRAUMFRESSER
dream-eater,es,rb,,y,,COME SUEñOS
dream-eater,es,gs,,e,,COME SUEÑOS
dream-eater,es,dp,,lgpe,,Come Sueños
drill-peck,en,rb,,e,,DRILL PECK
drill-peck,fr,rb,,e,,BEC VRILLE
drill-peck,it,rb,,e,,PERFORBECCO
drill-peck,de,rb,,e,,BOHRSCHNABEL
drill-peck,es,rb,,e,,PICO TALADRO
dynamic-punch,en,gs,,e,,DYNAMICPUNCH
dynamic-punch,en,dp,,b2w2,,DynamicPunch
dynamic-punch,fr,gs,,e,,DYNAMOPOING
dynamic-punch,fr,dp,,lgpe,,Dynamopoing
dynamic-punch,it,gs,,e,,DINAMIPUGNO
dynamic-punch,de,gs,,e,,WUCHTSCHLAG
dynamic-punch,es,gs,,e,,PUÑODINÁMICO
dynamic-punch,es,dp,,b2w2,,Puñodinámico
dynamic-punch,ko,gs,,gs,,폭발 펀치
earthquake,en,rb,,e,,EARTHQUAKE
earthquake,fr,rb,,e,,SEISME
earthquake,it,rb,,e,,TERREMOTO
earthquake,de,rb,,e,,ERDBEBEN
earthquake,es,rb,,e,,TERREMOTO
egg-bomb,en,rb,,e,,EGG BOMB
egg-bomb,fr,rb,,e,,BOMB’OEUF
egg-bomb,fr,dp,,hgss,,Bomb’Oeuf
egg-bomb,fr,bw,,lgpe,,Bomb’Œuf
egg-bomb,it,rb,,e,,UOVOBOMBA
egg-bomb,de,rb,,e,,EIERBOMBE
egg-bomb,es,rb,,e,,BOMBA HUEVO
ember,en,rb,,e,,EMBER
ember,fr,rb,,e,,FLAMMECHE
ember,it,rb,,e,,BRACIERE
ember,de,rb,,e,,GLUT
ember,es,rb,,e,,ASCUAS
encore,en,gs,,e,,ENCORE
encore,fr,gs,,e,,ENCORE
encore,it,gs,,e,,RIPETI
encore,de,gs,,e,,ZUGABE
encore,es,gs,,e,,OTRA VEZ
encore,ko,gs,,la,,앵콜
endeavor,en,rs,,e,,ENDEAVOR
endeavor,fr,rs,,e,,EFFORT
endeavor,it,rs,,e,,RIMONTA
endeavor,de,rs,,e,,NOTSITUATION
endeavor,es,rs,,e,,ESFUERZO
endure,en,gs,,e,,ENDURE
endure,fr,gs,,e,,TENACITE
endure,it,gs,,e,,RESISTENZA
endure,de,gs,,e,,AUSDAUER
endure,es,gs,,e,,AGUANTE
energy-ball,fr,dp,,hgss,,Eco-Sphère
entrainment,fr,bw,,lgpe,,Ten-danse
eruption,en,rs,,e,,ERUPTION
eruption,fr,rs,,e,,ERUPTION
eruption,fr,dp,,hgss,,Eruption
eruption,it,rs,,e,,ERUZIONE
eruption,de,rs,,e,,ERUPTION
eruption,es,rs,,e,,ESTALLIDO
explosion,en,rb,,e,,EXPLOSION
explosion,fr,rb,,e,,EXPLOSION
explosion,it,rb,,e,,ESPLOSIONE
explosion,de,rb,,e,,EXPLOSION
explosion,es,rb,,e,,EXPLOSIÓN
extrasensory,en,rs,,e,,EXTRASENSORY
extrasensory,fr,rs,,e,,EXTRASENSEUR
extrasensory,it,rs,,e,,EXTRASENSO
extrasensory,de,rs,,e,,SONDERSENSOR
extrasensory,es,rs,,e,,PARANORMAL
extreme-speed,en,gs,,e,,EXTREMESPEED
extreme-speed,en,dp,,b2w2,,ExtremeSpeed
extreme-speed,fr,gs,,e,,VIT.EXTREME
extreme-speed,fr,dp,,b2w2,,Vit.Extrême
extreme-speed,it,gs,,e,,EXTRARAPIDO
extreme-speed,de,gs,,e,,TURBOTEMPO
extreme-speed,es,gs,,e,,VEL. EXTREMA
extreme-speed,es,dp,,b2w2,,Vel. Extrema
facade,en,rs,,e,,FACADE
facade,fr,rs,,e,,FACADE
facade,it,rs,,e,,FACCIATA
facade,de,rs,,e,,FASSADE
facade,es,rs,,e,,IMAGEN
fake-out,en,rs,,e,,FAKE OUT
fake-out,fr,rs,,e,,BLUFF
fake-out,it,rs,,e,,BRUCIAPELO
fake-out,de,rs,,e,,MOGELHIEB
fake-out,es,rs,,e,,SORPRESA
fake-out,ko,dp,,la,,속이다
fake-tears,en,rs,,e,,FAKE TEARS
fake-tears,fr,rs,,e,,CROCO LARME
fake-tears,it,rs,,e,,FALSELACRIME
fake-tears,de,rs,,e,,TRUGTRÄNE
fake-tears,es,rs,,e,,LLANTO FALSO
false-swipe,en,gs,,e,,FALSE SWIPE
false-swipe,fr,gs,,e,,FAUX-CHAGE
false-swipe,it,gs,,e,,FALSOFINALE
false-swipe,de,gs,,e,,TRUGSCHLAG
false-swipe,es,gs,,e,,FALSOTORTAZO
false-swipe,es,dp,,lgpe,,Falsotortazo
feather-dance,en,rs,,e,,FEATHERDANCE
feather-dance,en,dp,,b2w2,,FeatherDance
feather-dance,fr,rs,,e,,DANSE-PLUME
feather-dance,fr,dp,,lgpe,,Danse-Plume
feather-dance,it,rs,,e,,DANZADIPIUME
feather-dance,de,rs,,e,,DAUNENREIGEN
feather-dance,es,rs,,e,,DANZA PLUMA
feint-attack,en,gs,,e,,FAINT ATTACK
feint-attack,en,dp,,b2w2,,Faint Attack
feint-attack,fr,gs,,e,,FEINTE
feint-attack,it,gs,,e,,FINTA
feint-attack,de,gs,,e,,FINTE
feint-attack,es,gs,,e,,FINTA
feint-attack,ko,gs,,gs,,속여 때리기
fire-blast,en,rb,,e,,FIRE BLAST
fire-blast,fr,rb,,e,,DEFLAGRATION
fire-blast,it,rb,,e,,FUOCOBOMBA
fire-blast,de,rb,,e,,FEUERSTURM
fire-blast,es,rb,,e,,LLAMARADA
fire-fang,es,dp,,b2w2,,Colm. Ígneo
fire-punch,en,rb,,e,,FIRE PUNCH
fire-punch,fr,rb,,e,,POING DE FEU
fire-punch,fr,dp,,lgpe,,Poing de Feu
fire-punch,it,rb,,e,,FUOCOPUGNO
fire-punch,de,rb,,e,,FEUERSCHLAG
fire-punch,es,rb,,y,,PUñO FUEGO
fire-punch,es,gs,,e,,PUÑO FUEGO
fire-spin,en,rb,,e,,FIRE SPIN
fire-spin,fr,rb,,e,,DANSEFLAMME
fire-spin,fr,dp,,b2w2,,Danseflamme
fire-spin,fr,xy,,lgpe,,Danse Flamme
fire-spin,it,rb,,e,,TURBOFUOCO
fire-spin,de,rb,,e,,FEUERWIRBEL
fire-spin,es,rb,,e,,GIRO FUEGO
fissure,en,rb,,e,,FISSURE
fissure,fr,rb,,e,,ABIME
fissure,it,rb,,e,,ABISSO
