pokemon_identifier,slot,game_group_from,game_revision_from,game_group_to,game_revision_to,ability_identifier
scyther,2,dp,,hgss,,technician
jynx,1,rs,,e,,oblivious
jynx,1,dp,,hgss,,oblivious
jynx,2,dp,,hgss,,forewarn
electabuzz,1,rs,,hgss,,static
magmar,1,rs,,hgss,,flame-body
pinsir,1,rs,,e,,hyper-cutter
pinsir,1,dp,,hgss,,hyper-cutter
pinsir,2,dp,,hgss,,mold-breaker
tauros,1,rs,,e,,intimidate
tauros,1,dp,,hgss,,intimidate
tauros,2,dp,,hgss,,anger-point
magikarp,1,rs,,hgss,,swift-swim
gyarados,1,rs,,hgss,,intimidate
lapras,1,rs,,hgss,,water-absorb
lapras,2,rs,,hgss,,shell-armor
ditto,1,rs,,hgss,,limber
eevee,1,rs,,e,,run-away
eevee,1,dp,,hgss,,run-away
eevee,2,dp,,hgss,,adaptability
vaporeon,1,rs,,hgss,,water-absorb
jolteon,1,rs,,hgss,,volt-absorb
flareon,1,rs,,hgss,,flash-fire
porygon,1,rs,,e,,trace
porygon,1,dp,,hgss,,trace
porygon,2,dp,,hgss,,download
omanyte,1,rs,,hgss,,swift-swim
omanyte,2,rs,,hgss,,shell-armor
omastar,1,rs,,hgss,,swift-swim
omastar,2,rs,,hgss,,shell-armor
kabuto,1,rs,,hgss,,swift-swim
kabuto,2,rs,,hgss,,battle-armor
kabutops,1,rs,,hgss,,swift-swim
kabutops,2,rs,,hgss,,battle-armor
aerodactyl,1,rs,,hgss,,rock-head
aerodactyl,2,rs,,hgss,,pressure
snorlax,1,rs,,hgss,,immunity
snorlax,2,rs,,hgss,,thick-fat
articuno,1,rs,,hgss,,pressure
zapdos,1,rs,,hgss,,pressure
zapdos,1,bw,,b2w2,,pressure
zapdos,h,bw,,b2w2,,lightning-rod
moltres,1,rs,,hgss,,pressure
dratini,1,rs,,hgss,,shed-skin
dragonair,1,rs,,hgss,,shed-skin
dragonite,1,rs,,hgss,,inner-focus
mewtwo,1,rs,,hgss,,pressure
chikorita,1,rs,,hgss,,overgrow
bayleef,1,rs,,hgss,,overgrow
meganium,1,rs,,hgss,,overgrow
cyndaquil,1,rs,,hgss,,blaze
quilava,1,rs,,hgss,,blaze
typhlosion,1,rs,,hgss,,blaze
typhlosion-hisuian-form,1,la,,la,,blaze
typhlosion-hisuian-form,h,la,,la,,flash-fire
totodile,1,rs,,hgss,,torrent
croconaw,1,rs,,hgss,,torrent
feraligatr,1,rs,,hgss,,torrent
sentret,1,rs,,hgss,,run-away
sentret,2,rs,,hgss,,keen-eye
furret,1,rs,,hgss,,run-away
furret,2,rs,,hgss,,keen-eye
hoothoot,1,rs,,hgss,,insomnia
hoothoot,2,rs,,hgss,,keen-eye
noctowl,1,rs,,hgss,,insomnia
noctowl,2,rs,,hgss,,keen-eye
ledyba,1,rs,,hgss,,swarm
ledyba,2,rs,,hgss,,early-bird
ledian,1,rs,,hgss,,swarm
ledian,2,rs,,hgss,,early-bird
spinarak,1,rs,,hgss,,swarm
spinarak,2,rs,,hgss,,insomnia
ariados,1,rs,,hgss,,swarm
ariados,2,rs,,hgss,,insomnia
crobat,1,rs,,hgss,,inner-focus
chinchou,1,rs,,hgss,,volt-absorb
chinchou,2,rs,,hgss,,illuminate
lanturn,1,rs,,hgss,,volt-absorb
lanturn,2,rs,,hgss,,illuminate
pichu,1,rs,,hgss,,static
cleffa,1,rs,,e,,cute-charm
cleffa,1,dp,,hgss,,cute-charm
cleffa,2,dp,,hgss,,magic-guard
igglybuff,1,rs,,hgss,,cute-charm
igglybuff,1,bw,,b2w2,,cute-charm
igglybuff,h,bw,,b2w2,,friend-guard
togepi,1,rs,,hgss,,hustle
togepi,2,rs,,hgss,,serene-grace
togetic,1,rs,,hgss,,hustle
togetic,2,rs,,hgss,,serene-grace
natu,1,rs,,hgss,,synchronize
natu,2,rs,,hgss,,early-bird
xatu,1,rs,,hgss,,synchronize
xatu,2,rs,,hgss,,early-bird
mareep,1,rs,,hgss,,static
flaaffy,1,rs,,hgss,,static
ampharos,1,rs,,hgss,,static
bellossom,1,rs,,hgss,,chlorophyll
marill,1,rs,,hgss,,thick-fat
marill,2,rs,,hgss,,huge-power
azumarill,1,rs,,hgss,,thick-fat
azumarill,2,rs,,hgss,,huge-power
sudowoodo,1,rs,,hgss,,sturdy
sudowoodo,2,rs,,hgss,,rock-head
politoed,1,rs,,hgss,,water-absorb
politoed,2,rs,,hgss,,damp
hoppip,1,rs,,e,,chlorophyll
hoppip,1,dp,,hgss,,chlorophyll
hoppip,2,dp,,hgss,,leaf-guard
skiploom,1,rs,,e,,chlorophyll
skiploom,1,dp,,hgss,,chlorophyll
skiploom,2,dp,,hgss,,leaf-guard
jumpluff,1,rs,,e,,chlorophyll
jumpluff,1,dp,,hgss,,chlorophyll
jumpluff,2,dp,,hgss,,leaf-guard
aipom,1,rs,,hgss,,run-away
aipom,2,rs,,hgss,,pickup
sunkern,1,rs,,e,,chlorophyll
sunkern,1,dp,,hgss,,chlorophyll
sunkern,2,dp,,hgss,,solar-power
sunflora,1,rs,,e,,chlorophyll
sunflora,1,dp,,hgss,,chlorophyll
sunflora,2,dp,,hgss,,solar-power
yanma,1,rs,,hgss,,speed-boost
yanma,2,rs,,hgss,,compound-eyes
wooper,1,rs,,hgss,,damp
wooper,2,rs,,hgss,,water-absorb
quagsire,1,rs,,hgss,,damp
quagsire,2,rs,,hgss,,water-absorb
espeon,1,rs,,hgss,,synchronize
umbreon,1,rs,,hgss,,synchronize
murkrow,1,rs,,e,,insomnia
murkrow,1,dp,,hgss,,insomnia
murkrow,2,dp,,hgss,,super-luck
slowking,1,rs,,hgss,,oblivious
slowking,2,rs,,hgss,,own-tempo
wobbuffet,1,rs,,hgss,,shadow-tag
girafarig,1,rs,,hgss,,inner-focus
girafarig,2,rs,,hgss,,early-bird
pineco,1,rs,,hgss,,sturdy
forretress,1,rs,,hgss,,sturdy
dunsparce,1,rs,,hgss,,serene-grace
dunsparce,2,rs,,hgss,,run-away
gligar,1,rs,,hgss,,hyper-cutter
gligar,2,rs,,hgss,,sand-veil
steelix,1,rs,,hgss,,rock-head
steelix,2,rs,,hgss,,sturdy
snubbull,1,rs,,hgss,,intimidate
snubbull,2,rs,,hgss,,run-away
granbull,1,rs,,e,,intimidate
granbull,1,dp,,hgss,,intimidate
granbull,2,dp,,hgss,,quick-feet
qwilfish,1,rs,,hgss,,poison-point
qwilfish,2,rs,,hgss,,swift-swim
scizor,1,rs,,e,,swarm
scizor,1,dp,,hgss,,swarm
scizor,2,dp,,hgss,,technician
shuckle,1,rs,,e,,sturdy
shuckle,1,dp,,hgss,,sturdy
shuckle,2,dp,,hgss,,gluttony
heracross,1,rs,,hgss,,swarm
heracross,2,rs,,hgss,,guts
sneasel,1,rs,,hgss,,inner-focus
sneasel,2,rs,,hgss,,keen-eye
sneasel-hisuian-form,1,la,,la,,inner-focus
sneasel-hisuian-form,2,la,,la,,keen-eye
sneasel-hisuian-form,h,la,,la,,poison-touch
teddiursa,1,rs,,e,,pickup
teddiursa,1,dp,,hgss,,pickup
teddiursa,2,dp,,hgss,,quick-feet
ursaring,1,rs,,e,,guts
ursaring,1,dp,,hgss,,guts
ursaring,2,dp,,hgss,,quick-feet
slugma,1,rs,,hgss,,magma-armor
slugma,2,rs,,hgss,,flame-body
magcargo,1,rs,,hgss,,magma-armor
magcargo,2,rs,,hgss,,flame-body
swinub,1,rs,,e,,oblivious
swinub,1,dp,,hgss,,oblivious
swinub,2,dp,,hgss,,snow-cloak
piloswine,1,rs,,e,,oblivious
piloswine,1,dp,,hgss,,oblivious
piloswine,2,dp,,hgss,,snow-cloak
corsola,1,rs,,hgss,,hustle
corsola,2,rs,,hgss,,natural-cure
remoraid,1,rs,,e,,hustle
remoraid,1,dp,,hgss,,hustle
remoraid,2,dp,,hgss,,sniper
octillery,1,rs,,e,,suction-cups
octillery,1,dp,,hgss,,suction-cups
octillery,2,dp,,hgss,,sniper
delibird,1,rs,,hgss,,vital-spirit
delibird,2,rs,,hgss,,hustle
mantine,1,rs,,hgss,,swift-swim
mantine,2,rs,,hgss,,water-absorb
skarmory,1,rs,,hgss,,keen-eye
skarmory,2,rs,,hgss,,sturdy
houndour,1,rs,,hgss,,early-bird
houndour,2,rs,,hgss,,flash-fire
houndoom,1,rs,,hgss,,early-bird
houndoom,2,rs,,hgss,,flash-fire
kingdra,1,rs,,e,,swift-swim
kingdra,1,dp,,hgss,,swift-swim
kingdra,2,dp,,hgss,,sniper
phanpy,1,rs,,hgss,,pickup
donphan,1,rs,,hgss,,sturdy
porygon2,1,rs,,e,,trace
porygon2,1,dp,,hgss,,trace
porygon2,2,dp,,hgss,,download
stantler,1,rs,,e,,intimidate
stantler,1,dp,,hgss,,intimidate
stantler,2,dp,,hgss,,frisk
smeargle,1,rs,,e,,own-tempo
smeargle,1,dp,,hgss,,own-tempo
smeargle,2,dp,,hgss,,technician
tyrogue,1,rs,,e,,guts
tyrogue,1,dp,,hgss,,guts
tyrogue,2,dp,,hgss,,steadfast
hitmontop,1,rs,,e,,intimidate
hitmontop,1,dp,,hgss,,intimidate
hitmontop,2,dp,,hgss,,technician
smoochum,1,rs,,e,,oblivious
smoochum,1,dp,,hgss,,oblivious
smoochum,2,dp,,hgss,,forewarn
elekid,1,rs,,hgss,,static
magby,1,rs,,hgss,,flame-body
miltank,1,rs,,e,,thick-fat
miltank,1,dp,,hgss,,thick-fat
miltank,2,dp,,hgss,,scrappy
blissey,1,rs,,hgss,,natural-cure
blissey,2,rs,,hgss,,serene-grace
raikou,1,rs,,hgss,,pressure
raikou,1,bw,,oras,,pressure
raikou,h,bw,,oras,,volt-absorb
entei,1,rs,,hgss,,pressure
entei,1,bw,,oras,,pressure
entei,h,bw,,oras,,flash-fire
suicune,1,rs,,hgss,,pressure
suicune,1,bw,,oras,,pressure
suicune,h,bw,,oras,,water-absorb
larvitar,1,rs,,hgss,,guts
tyranitar,1,rs,,hgss,,sand-stream
lugia,1,rs,,hgss,,pressure
ho-oh,1,rs,,hgss,,pressure
treecko,1,rs,,hgss,,overgrow
grovyle,1,rs,,hgss,,overgrow
sceptile,1,rs,,hgss,,overgrow
torchic,1,rs,,hgss,,blaze
combusken,1,rs,,hgss,,blaze
blaziken,1,rs,,hgss,,blaze
mudkip,1,rs,,hgss,,torrent
marshtomp,1,rs,,hgss,,torrent
swampert,1,rs,,hgss,,torrent
poochyena,1,rs,,e,,run-away
poochyena,1,dp,,hgss,,run-away
poochyena,2,dp,,hgss,,quick-feet
mightyena,1,rs,,e,,intimidate
mightyena,1,dp,,hgss,,intimidate
mightyena,2,dp,,hgss,,quick-feet
zigzagoon,1,rs,,e,,pickup
zigzagoon,1,dp,,hgss,,pickup
zigzagoon,2,dp,,hgss,,gluttony
linoone,1,rs,,e,,pickup
linoone,1,dp,,hgss,,pickup
linoone,2,dp,,hgss,,gluttony
wurmple,1,rs,,hgss,,shield-dust
beautifly,1,rs,,hgss,,swarm
dustox,1,rs,,hgss,,shield-dust
lotad,1,rs,,hgss,,swift-swim
lotad,2,rs,,hgss,,rain-dish
lombre,1,rs,,hgss,,swift-swim
lombre,2,rs,,hgss,,rain-dish
ludicolo,1,rs,,hgss,,swift-swim
ludicolo,2,rs,,hgss,,rain-dish
seedot,1,rs,,hgss,,chlorophyll
seedot,2,rs,,hgss,,early-bird
nuzleaf,1,rs,,hgss,,chlorophyll
nuzleaf,2,rs,,hgss,,early-bird
shiftry,1,rs,,hgss,,chlorophyll
shiftry,1,bw,,bdsp,,chlorophyll
shiftry,2,rs,,hgss,,early-bird
shiftry,2,bw,,bdsp,,early-bird
shiftry,h,bw,,bdsp,,pickpocket
taillow,1,rs,,hgss,,guts
swellow,1,rs,,hgss,,guts
wingull,1,rs,,hgss,,keen-eye
wingull,1,bw,,oras,,keen-eye
wingull,h,bw,,oras,,rain-dish
pelipper,1,rs,,hgss,,keen-eye
pelipper,1,bw,,oras,,keen-eye
pelipper,h,bw,,oras,,rain-dish
ralts,1,rs,,hgss,,synchronize
ralts,2,rs,,hgss,,trace
kirlia,1,rs,,hgss,,synchronize
kirlia,2,rs,,hgss,,trace
gardevoir,1,rs,,hgss,,synchronize
gardevoir,2,rs,,hgss,,trace
surskit,1,rs,,hgss,,swift-swim
masquerain,1,rs,,hgss,,intimidate
shroomish,1,rs,,e,,effect-spore
shroomish,1,dp,,hgss,,effect-spore
shroomish,2,dp,,hgss,,poison-heal
breloom,1,rs,,e,,effect-spore
breloom,1,dp,,hgss,,effect-spore
breloom,2,dp,,hgss,,poison-heal
nincada,1,rs,,hgss,,compound-eyes
ninjask,1,rs,,hgss,,speed-boost
whismur,1,rs,,hgss,,soundproof
loudred,1,rs,,hgss,,soundproof
exploud,1,rs,,hgss,,soundproof
makuhita,1,rs,,hgss,,thick-fat
makuhita,2,rs,,hgss,,guts
hariyama,1,rs,,hgss,,thick-fat
hariyama,2,rs,,hgss,,guts
azurill,1,rs,,hgss,,thick-fat
azurill,2,rs,,hgss,,huge-power
nosepass,1,rs,,hgss,,sturdy
nosepass,2,rs,,hgss,,magnet-pull
skitty,1,rs,,e,,cute-charm
skitty,1,dp,,hgss,,cute-charm
skitty,2,dp,,hgss,,normalize
delcatty,1,rs,,e,,cute-charm
delcatty,1,dp,,hgss,,cute-charm
delcatty,2,dp,,hgss,,normalize
sableye,1,rs,,e,,keen-eye
sableye,1,dp,,hgss,,keen-eye
sableye,2,dp,,hgss,,stall
mawile,1,rs,,hgss,,hyper-cutter
mawile,2,rs,,hgss,,intimidate
aron,1,rs,,hgss,,sturdy
aron,2,rs,,hgss,,rock-head
lairon,1,rs,,hgss,,sturdy
lairon,2,rs,,hgss,,rock-head
aggron,1,rs,,hgss,,sturdy
aggron,2,rs,,hgss,,rock-head
meditite,1,rs,,hgss,,pure-power
medicham,1,rs,,hgss,,pure-power
electrike,1,rs,,hgss,,static
electrike,2,rs,,hgss,,lightning-rod
manectric,1,rs,,hgss,,static
manectric,2,rs,,hgss,,lightning-rod
plusle,1,rs,,b2w2,,plus
minun,1,rs,,b2w2,,minus
volbeat,1,rs,,hgss,,illuminate
volbeat,2,rs,,hgss,,swarm
illumise,1,rs,,e,,oblivious
illumise,1,dp,,hgss,,oblivious
illumise,2,dp,,hgss,,tinted-lens
roselia,1,rs,,hgss,,natural-cure
roselia,2,rs,,hgss,,poison-point
gulpin,1,rs,,hgss,,liquid-ooze
gulpin,2,rs,,hgss,,sticky-hold
swalot,1,rs,,hgss,,liquid-ooze
swalot,2,rs,,hgss,,sticky-hold
carvanha,1,rs,,hgss,,rough-skin
sharpedo,1,rs,,hgss,,rough-skin
wailmer,1,rs,,hgss,,water-veil
wailmer,2,rs,,hgss,,oblivious
wailord,1,rs,,hgss,,water-veil
wailord,2,rs,,hgss,,oblivious
numel,1,rs,,e,,oblivious
numel,1,dp,,hgss,,oblivious
numel,2,dp,,hgss,,simple
camerupt,1,rs,,e,,magma-armor
camerupt,1,dp,,hgss,,magma-armor
camerupt,2,dp,,hgss,,solid-rock
torkoal,1,rs,,hgss,,white-smoke
torkoal,1,bw,,oras,,white-smoke
torkoal,h,bw,,oras,,shell-armor
spoink,1,rs,,hgss,,thick-fat
spoink,2,rs,,hgss,,own-tempo
grumpig,1,rs,,hgss,,thick-fat
grumpig,2,rs,,hgss,,own-tempo
spinda,1,rs,,e,,own-tempo
spinda,1,dp,,hgss,,own-tempo
spinda,2,dp,,hgss,,tangled-feet
trapinch,1,rs,,hgss,,hyper-cutter
trapinch,2,rs,,hgss,,arena-trap
cacnea,1,rs,,hgss,,sand-veil
cacturne,1,rs,,hgss,,sand-veil
swablu,1,rs,,hgss,,natural-cure
altaria,1,rs,,hgss,,natural-cure
zangoose,1,rs,,hgss,,immunity
seviper,1,rs,,hgss,,shed-skin
barboach,1,rs,,e,,oblivious
barboach,1,dp,,hgss,,oblivious
barboach,2,dp,,hgss,,anticipation
whiscash,1,rs,,e,,oblivious
whiscash,1,dp,,hgss,,oblivious
whiscash,2,dp,,hgss,,anticipation
corphish,1,rs,,hgss,,hyper-cutter
corphish,2,rs,,hgss,,shell-armor
crawdaunt,1,rs,,hgss,,hyper-cutter
crawdaunt,2,rs,,hgss,,shell-armor
lileep,1,rs,,hgss,,suction-cups
cradily,1,rs,,hgss,,suction-cups
anorith,1,rs,,hgss,,battle-armor
armaldo,1,rs,,hgss,,battle-armor
feebas,1,rs,,hgss,,swift-swim
feebas,1,bw,,b2w2,,swift-swim
feebas,h,bw,,b2w2,,adaptability
milotic,1,rs,,hgss,,marvel-scale
milotic,1,bw,,b2w2,,marvel-scale
milotic,h,bw,,b2w2,,cute-charm
kecleon,1,rs,,b2w2,,color-change
shuppet,1,rs,,e,,insomnia
shuppet,1,dp,,hgss,,insomnia
shuppet,2,dp,,hgss,,frisk
banette,1,rs,,e,,insomnia
banette,1,dp,,hgss,,insomnia
banette,2,dp,,hgss,,frisk
duskull,1,rs,,b2w2,,levitate
dusclops,1,rs,,b2w2,,pressure
tropius,1,rs,,e,,chlorophyll
tropius,1,dp,,hgss,,chlorophyll
tropius,2,dp,,hgss,,solar-power
absol,1,rs,,e,,pressure
absol,1,dp,,hgss,,pressure
absol,2,dp,,hgss,,super-luck
wynaut,1,rs,,hgss,,shadow-tag
snorunt,1,rs,,e,,inner-focus
snorunt,1,dp,,hgss,,inner-focus
snorunt,2,dp,,hgss,,ice-body
