nature_identifier,language,name
sassy,en,Sassy
sassy,fr,Malpoli
sassy,it,Vivace
sassy,de,Forsch
sassy,es,Grosera
sassy,ko,건방
sassy,zh-simp,自大
sassy,zh-trad,自大
careful,jp-kana,しんちょう
careful,jp-kanji,しんちょう
careful,en,Careful
careful,fr,Prudent
careful,it,Cauta
careful,de,Sacht
careful,es,Cauta
careful,ko,신중
careful,zh-simp,慎重
careful,zh-trad,慎重
quirky,jp-kana,きまぐれ
quirky,jp-kanji,きまぐれ
quirky,en,Quirky
quirky,fr,Bizarre
quirky,it,Furba
quirky,de,Kauzig
quirky,es,Rara
quirky,ko,변덕
quirky,zh-simp,浮躁
quirky,zh-trad,浮躁
